Bergman, Carolus (1734-1802);Bergman, Carolus (1767-1802)
Jones, John (1786-1827);Jones, John (active during 1786-1827);Jones, John (1786-1827)
Jones, William (1631-1682);Jones, William (1631-1682)
Jones, William (1726-1800);Jones, William (1726-1800)
Jones, William (1746-1794);Jones, William (1746-1794)
Jones, William (NA-NA);Jones, William (???NA-NA);Jones, William (NA-NA)
Ker, John (1673-1726);Ker, John (1673-1726)
Ker, John (1673-1741);Ker, John (NA-1741);Ker, John (1673-1741)
King, William (1650-1729);King, William (1650-1729)
King, William (1663-1712);King, William (1663-1712)
King, William (1685-1763);King, William (1685-1763)
Knox, John (1514-1572);Knox, John (1505-1572);Knox, John (1514-1572)
Knox, John (1720-1790);Knox, John (1720-1790)
Knox, John (NA-1778);Knox, John (active 1778-1778);Knox, John (NA-1778)
Leland, John (1691-1766);Leland, John (1691-1766)
Leland, John (1754-1841);Leland, John (1754-1841)
Lewis, John (1702-1747);Lewis, John (1702-NA);Lewis, John (1702-1747)
Lewis, John (NA-1747);Lewis, John (1675-1747);Lewis, John (NA-1747)
Lilly, William (1602-1675);Lilly, William (1602-1681);Lilly, William (1602-1675)
Lindsay, David (1490-1555);Lindsay, David (1490-1555)
Lindsay, David (1490-1641);Lindsay, David (1575-1641);Lindsay, David (1490-1641)
Lockhart, George (1683-1732);Lockhart, George (1681-1732);Lockhart, George (1683-1732)
Marsh, Henry (1663-1664);Marsh, Henry (active 1663-1664);Marsh, Henry (1663-1664)
Marsh, Henry (1720-1664);Marsh, Henry (???1720-1664);Marsh, Henry (1720-1664)
Marsh, John (1600-1699);Marsh, John (active during 1600-1699);Marsh, John (1600-1699)
Marsh, John (1742-1821);Marsh, John (1742-1821)
Mason, Robert (1600-1699);Mason, Robert (active during 1600-1699);Mason, Robert (1600-1699)
Mason, Robert (1789-NA);Mason, Robert (1789-1699);Mason, Robert (active 1789-1789);Mason, Robert (1789-NA)
Mason, William (1672-1709);Mason, William (active 1672-1709);Mason, William (1672-1709)
Mason, William (1719-1791);Mason, William (1719-1791)
Mason, William (1725-1797);Mason, William (1725-1797)
Maynard, John (1592-1658);Maynard, John (1592-1658)
Maynard, John (1602-1690);Maynard, John (1602-1690)
May, Thomas (1595-1650);May, Thomas (1595-1650)
May, Thomas (1645-1718);May, Thomas (1645-1718)
Melville, James (1535-1617);Melville, James (1535-1617)
Melville, James (1556-1614);Melville, James (1556-1614)
Middleton, Thomas (1586-1666);Middleton, Thomas (1586-1666)
Middleton, Thomas (1600-1699);Middleton, Thomas (active during 1600-1699);Middleton, Thomas (1600-1699)
Middleton, Thomas (NA-1627);Middleton, Thomas (1580-1627);Middleton, Thomas (NA-1627)
Morgan, J (1739-NA);Morgan, J (???1739-NA);Morgan, J (1739-NA)
Morgan, J (1752-NA);Morgan, J (???1752-NA);Morgan, J (1752-NA)
Morgan, Thomas (NA-1679);Morgan, Thomas (???NA-1679);Morgan, Thomas (NA-1679)
Morgan, Thomas (NA-1743);Morgan, Thomas (NA-1743)
Morley, Thomas (1689-NA);Morley, Thomas (1689-1603);Morley, Thomas (active 1689-1689);Morley, Thomas (1689-NA)
Morley, Thomas (NA-1603);Morley, Thomas (1557-1603);Morley, Thomas (NA-1603)
Morton, Thomas (1575-1646);Morton, Thomas (1575-1646)
Morton, Thomas (1600-1699);Morton, Thomas (active during 1600-1699);Morton, Thomas (1600-1699)
Newcomb, Thomas (1682-1691);Newcomb, Thomas (???1682-1691);Newcomb, Thomas (1682-1691)
Newcomb, Thomas (1682-1765);Newcomb, Thomas (1682-1765)
Newton, William (1735-1744);Newton, William (???1735-1744);Newton, William (1735-1744)
Newton, William (1735-1790);Newton, William (1735-1790)
Newton, William (1735-NA);Newton, William (???1735-NA);Newton, William (1735-NA)
Norton, John (1606-1663);Norton, John (1606-1663)
Norton, John (1715-1778);Norton, John (1715-1778)
Oswald, James (1711-1769);Oswald, James (1711-1769)
Oswald, James (1711-1793);Oswald, James (1703-1793);Oswald, James (1711-1793)
Owen, John (1616-1683);Owen, John (1616-1683)
Owen, John (1766-1822);Owen, John (1766-1822)
Owen, John (NA-NA);Owen, John (???NA-NA);Owen, John (NA-NA)
Palmer, Samuel (1741-1724);Palmer, Samuel (???1741-1724);Palmer, Samuel (1741-1724)
Palmer, Samuel (1741-1732);Palmer, Samuel (1692-1732);Palmer, Samuel (1741-1732)
Palmer, Samuel (1741-1813);Palmer, Samuel (1741-1813)
Parkinson, James (1653-1722);Parkinson, James (1653-1722)
Parkinson, James (1755-1824);Parkinson, James (1755-1824)
Patten, William (1548-1580);Patten, William (active 1548-1580);Patten, William (1548-1580)
Patten, William (1763-1839);Patten, William (1763-1839)
Pemberton, Israel (1685-1754);Pemberton, Israel (1685-1754)
Pemberton, Israel (1715-1779);Pemberton, Israel (1715-1779)
Penn, William (1644-1718);Penn, William (1644-1718)
Penn, William (1776-1845);Penn, William (1776-1845)
Phillips, John (1570-1591);Phillips, John (active 1570-1591);Phillips, John (1570-1591)
Phillips, John (1631-1706);Phillips, John (1631-1706)
Pitt, William (1708-1778);Pitt, William (1708-1778)
Pitt, William (1759-1806);Pitt, William (1759-1806)
Preston, Thomas (1537-1598);Preston, Thomas (1537-1598)
Preston, Thomas (1563-1640);Preston, Thomas (1563-1640)
Preston, William (1742-1818);Preston, William (1742-1818)
Preston, William (1753-1807);Preston, William (1753-1807)
Price, John (1502-1555);Price, John (1502-1555)
Price, John (1600-1699);Price, John (active during 1600-1699);Price, John (1600-1699)
Price, John (1625-1691);Price, John (1625-1691)
Price, John (NA-NA);Price, John (???NA-NA);Price, John (NA-NA)
Ramsay, James (1733-1824);Ramsay, James (1733-1789);Ramsay, James (1733-1824)
Richards, George (1755-1814);Richards, George (1755-1814)
Richards, George (1767-1837);Richards, George (1767-1837)
Richardson, William (1743-1814);Richardson, William (1743-1814)
Richardson, William (1778-1815);Richardson, William (active 1778-1815);Richardson, William (1778-1815)
Roberts, John (1712-1772);Roberts, John (1712-1772)
Roberts, John (1785-1772);Roberts, John (???1785-1772);Roberts, John (1785-1772)
Robertson, William (1721-1793);Robertson, William (1721-1793)
Robertson, William (1740-1803);Robertson, William (1740-1803)
Roberts, William (1673-NA);Roberts, William (???1673-NA);Roberts, William (1673-NA)
Roberts, William (1763-NA);Roberts, William (active 1763-1763);Roberts, William (1763-NA)
Robinson, John (1600-1699);Robinson, John (active during 1600-1699);Robinson, John (1600-1699)
Robinson, John (1650-1723);Robinson, John (1650-1723)
Robinson, John (1672-NA);Robinson, John (???1672-NA);Robinson, John (1672-NA)
Robinson, John (NA-NA);Robinson, John (???NA-NA);Robinson, John (NA-NA)
Rogers, John (1560-1580);Rogers, John (active 1560-1580);Rogers, John (1560-1580)
Rogers, John (1627-1665);Rogers, John (1627-1665)
Rogers, John (1679-1729);Rogers, John (1679-1729)
Ross, Alexander (1591-1654);Ross, Alexander (1591-1654)
Ross, Alexander (1647-1720);Ross, Alexander (1647-1720)
Ross, Alexander (NA-NA);Ross, Alexander (???NA-NA);Ross, Alexander (NA-NA)
Ruggles, Thomas (1704-1770);Ruggles, Thomas (1704-1770)
Ruggles, Thomas (1737-1813);Ruggles, Thomas (1737-1813)
Russell, Thomas (1642-1803);Russell, Thomas (active 1642-1642);Russell, Thomas (1642-1803)
Russell, Thomas (NA-1803);Russell, Thomas (1767-1803);Russell, Thomas (NA-1803)
Russell, William (1639-1683);Russell, William (1639-1683)
Russell, William (1741-1793);Russell, William (1741-1793)
Ryland, John (1723-1792);Ryland, John (1723-1792)
Ryland, John (1753-1825);Ryland, John (1753-1825)
Salmon, Thomas (1648-1706);Salmon, Thomas (1648-1706)
Salmon, Thomas (1679-1767);Salmon, Thomas (1679-1767)
Scott, John (1639-1695);Scott, John (1639-1695)
Scott, John (1730-1783);Scott, John (1730-1783)
Scott, Thomas (1580-1626);Scott, Thomas (1580-1626)
Scott, Thomas (1580-1660);Scott, Thomas (NA-1660);Scott, Thomas (1580-1660)
Sewell, John (1734-1802);Sewell, John (1734-1802)
Sewell, John (1793-1802);Sewell, John (active 1793-1793);Sewell, John (1793-1802)
Shakespeare, William (1564-1616);Shakespeare, W;Shakespeare, William;Shakespeare, William (1564-1616);Shakspeare, William
Shaw, John (1559-1625);Shaw, John (1559-1625)
Shaw, John (1614-1689);Shaw, John (1614-1689)
Sheppard, William (NA-1675);Sheppard, William (NA-1675)
Sheppard, William (NA-1724);Sheppard, William (???NA-1724);Sheppard, William (NA-1724)
Sheridan, Thomas (1646-1688);Sheridan, Thomas (1646-1688)
Sheridan, Thomas (1719-1788);Sheridan, Thomas (1719-1788)
Shirley, William (1694-1771);Shirley, William (1694-1771)
Shirley, William (1739-1780);Shirley, William (1739-1780)
Simon, Richard (1632-1712);Simon, Richard (1638-1712);Simon, Richard (1632-1712)
Skinner, John (1624-NA);Skinner, John (1624-1807);Skinner, John (active 1624-1624);Skinner, John (1624-NA)
Skinner, John (1721-1807);Skinner, John (1721-1807)
Southwell, Robert (1561-1595);Southwell, Robert (1561-1595)
Southwell, Robert (1635-1702);Southwell, Robert (1635-1702)
Sower, christopher (1695-1758);Sower, christopher (1695-1758)
Sower, christopher (1754-1799);Sower, christopher (1754-1799)
Stennett, Joseph (1663-1713);Stennett, Joseph (1663-1713)
Stennett, Joseph (1692-1758);Stennett, Joseph (1692-1758)
Stephens, Edward (1640-1660);Stephens, Edward (active 1640-1660);Stephens, Edward (1640-1660)
Stephens, Edward (1640-1706);Stephens, Edward (???1640-1706);Stephens, Edward (1640-1706)
Stephens, William (1671-1718);Stephens, William (1647-1718);Stephens, William (1671-1718)
Stephens, William (1671-1753);Stephens, William (1671-1753)
Stewart, James (1635-1713);Stewart, James (1635-1713)
Stewart, James (1635-1715);Stewart, James (1635-1715)
Still, John (1761-1839);Still, John (???1761-1839);Still, John (1761-1839)
Still, John (1795-1839);Still, John (???1795-1839);Still, John (1795-1839)
Stoughton, William (1584-NA);Stoughton, William (active 1584-1584);Stoughton, William (1584-NA)
Stoughton, William (1632-1702);Stoughton, William (1632-1701);Stoughton, William (1632-1702)
Stoughton, William (NA-1718);Stoughton, William (???NA-1718);Stoughton, William (NA-1718)
Taylor, John (1580-1653);Taylor, John (1580-1653)
Taylor, John (1704-1766);Taylor, John (1704-1766)
Taylor, John (NA-1808);Taylor, John (???NA-1808);Taylor, John (NA-1808)
Taylor, John (NA-NA);Taylor, John (???NA-NA);Taylor, John (NA-NA)
Thomas, John (1600-1699);Thomas, John (active during 1600-1699);Thomas, John (1600-1699)
Thomas, John (1691-1766);Thomas, John (1691-1766)
Thomas, John (1736-1769);Thomas, John (1736-1769)
Thompson, William (1730-1649);Thompson, William (???1730-1649);Thompson, William (1730-1649)
Thompson, William (1730-1800);Thompson, William (1730-1800)
Trapp, Joseph (1749-1747);Trapp, Joseph (1679-1747);Trapp, Joseph (1749-1747)
Trumbull, John (1750-1831);Trumbull, John (1750-1831)
Trumbull, John (1756-1843);Trumbull, John (1756-1843)
Turner, John (1650-1720);Turner, John (1660-1720);Turner, John (1650-1720)
Vernon, Edward (1669-1743);Vernon, Edward (???1669-1743);Vernon, Edward (1669-1743)
Vernon, Edward (1684-1757);Vernon, Edward (1684-1757)
Waller, edmund (1606-1687);Waller, edmund (1606-1687)
Waller, edmund (1699-1771);Waller, edmund (1699-1771)
Waller, William (1597-1668);Waller, William (1597-1668)
Waller, William (1597-1699);Waller, William (1639-1699);Waller, William (1597-1699)
Wall, John (1588-1666);Wall, John (1588-1666)
Wall, John (1620-1679);Wall, John (1620-1679)
Ward, John (1642-1643);Ward, John (active 1642-1643);Ward, John (1642-1643)
Ward, John (1642-1665);Ward, John (???1642-1665);Ward, John (1642-1665)
Warner, John (1628-1648);Warner, John (NA-1648);Warner, John (1628-1648)
Warner, John (1628-1692);Warner, John (1628-1692)
Warner, John (1628-NA);Warner, John (???1628-NA);Warner, John (1628-NA)
Watson, John (1597-1783);Watson, John (1597-NA);Watson, John (1597-1783)
Watson, John (1725-1783);Watson, John (1725-1783)
Watson, Richard (1612-1685);Watson, Richard (1612-1685)
Watson, Richard (1737-1816);Watson, Richard (1737-1816)
Webster, Samuel (1718-1796);Webster, Samuel (1718-1796)
Webster, Samuel (1743-1777);Webster, Samuel (???1743-1777);Webster, Samuel (1743-1777)
Wharton, George (1596-1672);Wharton, George (1596-1672)
Wharton, George (1617-1681);Wharton, George (1617-1681)
Whitehead, John (1630-1696);Whitehead, John (1630-1696)
Whitehead, John (1740-1804);Whitehead, John (1740-1804)
White, John (1575-1648);White, John (1575-1648)
White, John (1590-1645);White, John (1590-1645)
White, John (1685-1755);White, John (1685-1755)
Wilkes, John (1727-1797);Wilkes, John (1725-1797);Wilkes, John (1727-1797)
Wilkinson, Henry (1610-1675);Wilkinson, Henry (1610-1675)
Wilkyinson, Henry (1600-1699);Wilkinson, Henry (active during 1600-1699);Wilkyinson, Henry (1600-1699)
Willard, Joseph (1738-1804);Willard, Joseph (1738-1804)
Willard, Joseph (1741-1828);Willard, Joseph (1741-1828)
Williams, John (1664-1729);Williams, John (1664-1729)
Williams, John (1783-NA);Williams, John (???1783-NA);Williams, John (1783-NA)
Williams, John (NA-1791);Williams, John (???NA-1791);Williams, John (NA-1791)
Williams, John (NA-NA);Williams, John (???NA-NA);Williams, John (NA-NA)
Williams, Roger (1540-1595);Williams, Roger (1540-1595)
Williams, Roger (1604-1683);Williams, Roger (1604-1683)
Williams, Roger (NA-NA);Williams, Roger (???NA-NA);Williams, Roger (NA-NA)
Williams, William (1613-NA);Williams, William (???1613-NA);Williams, William (1613-NA)
Williams, William (1634-1700);Williams, William (1634-1700)
Williams, William (1665-1741);Williams, William (1665-1741)
Williams, William (1717-1791);Williams, William (1717-1791)
Williams, William (1731-1811);Williams, William (1731-1811)
Williams, William (NA-1785);Williams, William (???NA-1785);Williams, William (NA-1785)
Williams, William (NA-NA);Williams, William (???NA-NA);Williams, William (NA-NA)
Wilson, John (1588-1667);Wilson, John (1588-1667)
Wilson, John (1626-1696);Wilson, John (1626-1696)
Wilson, John (1654-1719);Wilson, John (1654-1719)
Wilson, John (NA-NA);Wilson, John (???NA-NA);Wilson, John (NA-NA)
Wilson, William (1690-1741);Wilson, William (1690-1741)
Wilson, William (1762-1800);Wilson, William (1762-1800)
Wishart, George (1599-1671);Wishart, George (1599-1671)
Wishart, George (1703-1785);Wishart, George (1703-1785)
Wood, William (1629-1635);Wood, William (active 1629-1635);Wood, William (1629-1635)
Wood, William (1688-1635);Wood, William (???1688-1635);Wood, William (1688-1635)
Wright, Thomas (1707-1754);Wright, Thomas (???1707-1754);Wright, Thomas (1707-1754)
Wright, Thomas (1758-1812);Wright, Thomas (???1758-1812);Wright, Thomas (1758-1812)
Wright, Thomas (NA-NA);Wright, Thomas (???NA-NA);Wright, Thomas (NA-NA)
Young, William (1725-1788);Young, William (1725-1788)
Young, William (1749-1815);Young, William (1749-1815)
