region;country;
Aabenraa;Denmark;
Aachen;Germany;
Aalborg;Denmark;
Aarhus;Denmark;
Abartawe;England;
Abbeville;France;
Aberdaugleddau;England;
Aberdeen;Scotland;
Aberhonddu;England;
Abermaw;England;
Aberystwyth;England;
Abingdon;England;
Adelöv;Sweden;
Adelsö;Sweden;
Adolfsberg;Sweden;
Adolfsfors;Sweden;
Adpar;England;
Agnesberg;Sweden;
Agnifitiae;Sweden;
Aix-en-Provence;France;
Åkarp;Sweden;
Akersberga;Sweden;
Akeshov;Sweden;
Akureyri;Iceland;
Alatornio;Finland;
Albany NY;USA;
Alcester;England;
Aldermanbury;England;
Aldershot;England;
Alexandria Va;USA;
Alfend;NA;
Alferton;England;
Alfreton;England;
Älgarås;Sweden;
Älghult;Sweden;
Alingsås;Sweden;
Almena Wi;USA;
Älmhult;Sweden;
Alnarp;Sweden;
Alnön;Sweden;
Alnwick;England;
Alsten;Sweden;
Alston;England;
Altdorf;Germany;
Altenburg;Germany;
Altenstein;Germany;
Altmore;Northern Ireland|England
Altona;Germany;
Älvdalen;Sweden;
Alvesta;Sweden;
Alvestorp;Sweden;
Älvsjö;Sweden;
Ambiguous;Ambiguous;
Ambleside;England;
America;USA;
Amersfoort;Netherlands;
Amherst NH;USA;
Ampthill;England;
Amsterdam;Netherlands;
Amwythig;England;
Ånäset;Sweden;
Ancona;Italy;
Ancova;Latvia;
Anderslöv;Sweden;
Anderstorp;Sweden;
Andover Ma;USA;
Aneboda;Sweden;
Aneby;Sweden;
Ängby;Sweden;
Ängeholm;Sweden;
Ängelholm;Sweden;
Ankarsvik;Sweden;
Annapolis Md;USA;
Anttola;Finland;
Antwerp;Belgium;
Antwerpen;Belgium;
Appelby-in-Westmorland;England;
Arboga;Sweden;
Archangelsk;Russia;
Arezzo;Italy;
Arlöv;Sweden;
Armagh;Northern Ireland;
Arnhem;Netherlands;
Arnstadt;Germany;
Arvika;Sweden;
Åseda;Sweden;
Ashburton;England;
Ashby;England;
Ashby-de-la-Zouch;England;
Ashford;England;
Ashtabula Oh;USA;
Askersund;Sweden;
Astoria Or;USA;
Åstorp;Sweden;
Atherstone;England;
Athlone;Ireland;
Åtvidaberg;Sweden;
Augsburg;Germany;
Augusta GA;USA;
Augusta Me;USA;
Augusta;USA;
Avesta;Sweden;
Avignon;France;
Avranches;France;
Axelfors;Sweden;
Axminster;England;
Aylesbury;England;
Ayr;Scotland;
Bagdad;Iraq;
Bakewell;England;
Bala;England;
Balfron;Scotland;
Ballston Spa NY;USA;
Ballymena;England;
Baltimore Md;USA;
Baltonsborough;England;
Bampton;England;
Banbury;England;
Banff;Canada;
Banff;Canada;
Bannockburn;Scotland;
Barby;England;
Barcelona;Spain;
Barkhamsted Ct;USA;
Barnard Castle;England;
Barnsley;England;
Barnstaple;England;
Barton-upon-Humber;England;
Basel;Switzerland;
Basingstoke;England;
Basseterre Saint Kitts;Saint Kitts and Nevis;
Basseterre;Saint Kitts and Nevis;
Bassetterre;Saint Kitts and Nevis;
Bastia;France;
Bath NY;USA;
Bath;England|USA;
Bawtry;England;
Bayreuth;Germany;
Beaminster;England;
Beauvais;France;
Bedale;England;
Bedford;England;
Belfast;Northern Ireland;
Beloeil;Canada;
Bengtsfors;Sweden;
Bennington Vt;USA;
Bergen;Norway;
Bergsjö;Sweden;
Berkhamsted;England;
Berliini;Germany;
Berlin;Germany;
Bern;Switzerland;
Berwich-upon-Tweed;Scotland;
Berwick-upon-Tweed;Scotland;
Besancon;France;
Besançon;France;
Bethania Nc;USA;
Bethania NC;USA;
Bethlehem Pa;USA;
Beverley;England;
Bewdley;England;
Bideford;England;
Bielefeld;Germany;
Birmingham;England;
Birr;Ireland;
Birstall;England;
Bishop Castle;England;
Bishop's Castle;England;
Bishopstone;England;
Björkboda;Finland;
Black;NA;
Blackburn;England;
Blackwell;England;
Blandford Forum;England;
Blandford Va;USA;
Blandford;England|USA;
Bocking;England;
Bodafors;Sweden;
Bodedern;England;
Boden;Germany;
Bödingen;Germany;
Bollnäs;Sweden;
Bologna;Italy;
Bolton;England;
Bombay;India;
Bonn;Germany;
Bontfaen;England;
Borås;Sweden;
Bordeaux;France;
Borgholm;Sweden;
Borlänge;Sweden;
Boston England;England;
Boston Ma;USA;
Bosworth;England;
Bottisham;England;
Bouillon;Belgium|France;
Boulogne;France;
Boulogne-sur-Mer;France;
Brackley;England;
Bradford;England;
Brändö;Finland;
Braniewo;Poland;
Brattleboro Vt;USA;
Brattleborough Vt;USA;
Braunschweig;Germany;
Brearley Hall;England;
Bremen;Germany;
Brentford;England;
Breslau;Poland;
Bridgeport Ct;USA;
Bridgeton Nj;USA;
Bridgeton NJ;USA;
Bridgetown;Barbados;
Bridgewater Ma;USA;
Bridgnorth;England;
Bridlington;England;
Bridport;England;
Brigg;England;
Brighton;England;
Brisbane;Australia;
Bristol NY;USA;
Bristol;England;
Bromley;England;
Bronx NY;USA;
Brookfield Ma;USA;
Brooklyn NY;USA;
Brookville Pa;USA;
Bruges;Belgium;
Brunn;Germany;
Brunswick Ma;USA;
Brussels;Belgium;
Buckden;England;
Buckingham;England;
Budapest;Hungary;
Buenos Aires;Argentina;
Bungay;England;
Bunny;England;
Burlington NJ;USA;
Burlington Vt;USA;
Burlington;USA;
Burnley;England;
Burslem;England;
Burton;England;
Bury St Edmunds;England;
Bury;England;
Cadiz;Spain;
Cádiz;Spain;
Caen;France;
Caerdydd;England;
Caerfyrddin;England;
Caergybi;England;
Caerleon;England;
Caernarfon;England;
Calais;France;
Calcutta;India;
Calicut;India;
Calne;England;
Calumet Mi;USA;
Cambridge Ma;USA;
Cambridge;England|USA;
Campbeltown;Scotland;
Campbeltown;Scotland;
Canaan NY;USA;
Canandaigua Ny;USA;
Canandaigua NY;USA;
Canterbury NH;USA;
Canterbury;England|USA;
Cape Town;South Africa;
Cap-Haitien;Haiti;
Cardiff;England;
Carlisle Pa;USA;
Carlisle;England|USA;
Carlow;Ireland;
Carlstad;Sweden;
Carmarthen;England;
Carnarvon;England;
Carrick;Ambiguous;
Carrickfergus;Northern Ireland;
Carrickfergus;Northern Ireland;
Carrick-on-Suir;Ireland;
Carron;Scotland;
Cashel;Ireland;
Cassel;France;
Castine Me;USA;
Castlebar;Ireland;
Castlebar;Ireland;
Castleford;England;
Castries;Saint Lucia;
Catskill NY;USA;
Cavan;Ireland;
Celle;Germany;
Chambersburg Pa;USA;
Charleston SC;USA;
Charlestown Ma;USA;
Charlottesville Va;USA;
Charlottetown Pe;USA;
Charlottetown;Canada|USA;
Chatham Nj;USA;
Chatham;England|USA;
Chelmsford Ma;USA;
Chelmsford;England|USA;
Chelsea;England;
Cheltenham;England;
Chennai;India;
Chepstow;England;
Chertsey;England;
Chesam;England;
Chesham;England;
Cheshire Ct;USA;
Cheshunt;England;
Chesire Ct;USA;
Chester;England;
Chesterfield;England;
Chestertown Md;USA;
Chestnut Hill Pa;USA;
Chicago IL;USA;
Chicago;USA;
Chichester;England;
Chillicothe Oh;USA;
Chippenham;England;
Chisholm Mn;USA;
Christiansted VI;USA;
Christopher;NA;
Cincinnati Oh;USA;
Cirencester;England;
Ciutadella;Spain;
Clear Creek UT;USA;
Cleveland Oh;USA;
Clifton;England;
Clipstone;England;
Clones;Ireland;
Clonmel;Ireland;
Cluj-Napoca;Romania;
Coburg;Germany;
Coimbra;Portugal;
Colchester;England;
Coleraine;Northern Ireland;
Cologne;Germany;
Colombo;Sri Lanka;
Columbia SC;USA;
Columbia;NA;
Concord Ma;USA;
Concord NH;USA;
Concord NJ;USA;
Concord;USA;
Congleton;England;
Constance;Germany;
Cooperstown NY;USA;
Copenhagen;Denmark;
Cork;Ireland;
Coventry;England;
Cowbridge;England;
Coxheath;England;
Cranbrook;Canada|England;
Crewkerne;England;
Cricklade;England;
Crieff;Scotland;
Croesoswallt;England;
Cupar;Scotland;
Dalry;Scotland;
Dampierre-sur-Boutonne;France;
Danbury Ct;USA;
Dantzig;Poland;
Danvers Ma;USA;
Darlington;England;
Darmstadt;Germany;
Dartford;England;
Dartmouth;England;
Daventry;England;
Deal;England;
Dedham Ma;USA;
Delft;Netherlands;
Den Haag;Netherlands;
Denbigh;England;
Deptford;England;
Derby;England;
Dereham;England;
Dessau;Germany;
Detroit Mi;USA;
Deventer;Netherlands;
Devizes;England;
Devon;England;
Devonport;England;
Dewsbury;England;
Dieppe;France;
Dieren;Netherlands;
Dijon;France;
Dillingen an der Donau;Germany;
Dillingen;Germany;
Dolgellau;England;
Doncaster;England;
Dorchester;England;
Dordrecht;Netherlands;
Dorking;England;
Dorset;England;
Dort;Netherlands;
Douai;France;
Douglas;Isle of Man;
Dover De;USA;
Dover NH;USA;
Dover;England;
Downham;England;
Downpatrick;Ireland;
Dresden Me;USA;
Dresden Vt;USA;
Dresden;Germany;
Drogheda;Ireland;
Drumfries;Scotland;
Dublin;Ireland;
Dudley;England;
Duluth Mn;USA;
Dumfries Va;USA;
Dumfries;Scotland|USA;
Dun Laoghaire;Ireland;
Dunbar;Scotland;
Duncannon;Ireland;
Dundee;Scotland;
Dunfermline;Scotland;
Dungannon;Northern Ireland;
Dunkalk;Ireland;
Dunkeld;Scotland;
Dunkirk;France;
Duns;Scotland;
Dunstable;England;
Durham;England;
Düsseldorf;Germany;
Eartham;England;
East Grinstead;England;
East Molesey;England;
Eastbourne;England;
Easton Md;USA;
Easton Pa;USA;
East-Windsor Ct;USA;
Edenhall;England;
Edenton NC;USA;
Edinburgh;Scotland;
Edsbyn;Sweden;
Egham;England;
Eksjö;Sweden;
Eksjöhovgård;Sweden;
Elbingen;Germany;
Eleutheres;NA;
Elgin;Scotland;
Elie;Scotland;
Elizabeth NJ;USA;
Elizabethtown Md;USA;
Elizabethtown NJ;USA;
Ellesmere;England;
Ely Mi;USA;
Ely;England;
Emden;Germany;
Emmaboda;Sweden;
England NH;USA;
England;England;
Enköping;Sweden;
Ennis;Ireland;
Enniskillen;Northern Ireland;
Enskede;Sweden;
Ephrata Pa;USA;
Epsom;England;
Erdeen;NA;
Erfurt;Germany;
Erlangen;Germany;
Eshott;England;
Eskilstuna;Sweden;
Eskiltuna;Sweden;
Eslöv;Sweden;
Espoo;Finland;
Essex;England;
Eton;England;
Eura;Finland;
Europe;Ambiguous;
Eveleth Mi;USA;
Evesham;England;
Ewood Hall;England;
Exeter NH;USA;
Exeter;England|USA;
Fagersta;Sweden;
Fairfield Ct;USA;
Fairhaven Vt;USA;
Falkenberg;Sweden;
Falkirk;Scotland;
Falköping;Sweden;
Falmouth Me;USA;
Falun;Sweden;
Faringdon;England;
Farmington Ct;USA;
Farnham;England;
Fawsley;England;
Fayetteville NC;USA;
Featherstone;England;
Fermoy;Ireland;
Fersfield;England;
Filipstad;Sweden;
Fincastle Va;USA;
FincastleVA;USA;
Finningham;England;
Finspång;Sweden;
Firenze;Italy;
Fishkill NY;USA;
Fitchburg Ma;USA;
Fjälkestad;Sweden;
Fleet;England;
Flen;Sweden;
Flensburg;Germany;
Florence;Italy;
Flushing;England;
Folkestone;England;
Folkestone;England;
Forssa;Finland;
Fort McHenry Ms;USA;
Fort Royal;Martinique;
France;France;
Frankfort KY;USA;
Frankfurt am Main;Germany;
Frankfurt an der Oder;Germany;
Frankfurt;Germany;
Frederick Md;USA;
Fredericktown Md;USA;
Fredericton;Canada;
Fredicksburg Va;USA;
Freetown;Sierra Leone;
Freiburg im Breisgau;Germany;
Freiburg;Germany;
Friedensthal Pa;USA;
Frome;England;
Fryeburg Me;USA;
Furth;Germany;
Fürth;Germany;
Gainsborough;England;
Gällivare;Sweden;
Galway;Ireland;
Gamleby;Sweden;
Gateshead;England;
Gateside;Scotland;
Gaunt;NA;
Gaunte;NA;
Gävle;Sweden;
Gaznah;Iraq;
Gdansk;Poland;
Gdańsk;Poland;
Gefle;Sweden;
Geneva NY;USA;
Geneva;Switzerland|USA;
Geneve;Switzerland;
Genoa;Italy;
Georgetown SC;USA;
Georgetown Va;USA;
Georgetown Washington DC;USA;
Gera;Germany;
Germantown Pa;USA;
Germany;Germany;
Gettysburg Pa;USA;
Ghent;Belgium;
Giessen;Germany;
Gießen;Germany;
Gillingham;England;
Gilmanton NH;USA;
Gislaved;Sweden;
Glasgow;Scotland;
Glastonbury;England;
Glimåkra;Sweden;
Glocester Ma;USA;
Gloucester Ma;USA;
Gloucester;England|USA;
Gnesta;Sweden;
Goa;India;
Godby;Finland;
Görliz;Germany;
Goshen Ny;USA;
Goshen NY;USA;
Gosport;England;
Gotha;Germany;
Gothenburg;Sweden;
Göttingen;Germany;
Gouda;Netherlands;
Grand Rapids Mi;USA;
Grängesberg;Sweden;
Gränna;Sweden;
Grantham;England;
Grästorp;Sweden;
Gravesend;England;
Great Marlow;England;
Great Yarnmouth;England;
Greenfield Ma;USA;
Greenfield;England;
Greenlaw;Scotland;
Greenock;Scotland;
Greensburg Pa;USA;
Greenwich;England;
Greifswald;Germany;
Grenada;Grenada;
Guernesey;Guernesey;
Guildford;England;
Gutersloh;Germany;
Haapajärvi;Finland;
Haaparanta;Sweden;
Haarlem;Netherlands;
Håbo;Sweden;
Haddington;Scotland;
Haderslev;Denmark;
Hagerstown Md;USA;
Hagley;England;
Halberstadt;Germany;
Halesworth;England;
Halifax NC;USA;
Halifax NS;Canada;
Halifax;England|USA|Canada;
Hall England;England;
Halle;Germany;
Hällefors;Sweden;
Hallowell Ma;USA;
Hallowell Me;USA;
Hallsberg;Sweden;
Halmstad;Sweden;
Hamburg;Germany;
Hämeenkyrö;Finland;
Hämeenlinna;Finland;
Hamilton;England;
Hamina;Finland;
Hampuri;Germany;
Hanau;Germany;
Hancock Mi;USA;
Hanko;Finland;
Hankoniemi;Finland;
Hanley;England;
Hanna WY;USA;
Hannover;Germany;
Hanover NH;USA;
Hanover Pa;USA;
Hanover;Germany;
Harbor Oh;USA;
Harboroug;England;
Harborough;England;
Hardemo;Sweden;
Harderwijk;Netherlands;
Harford Md;USA;
Harjavalta;Finland;
Harlech;England;
Harlow;England;
Härnösand;Sweden;
Harrisburg Pa;USA;
Harrisburgh Pa;USA;
Harrisburgh Pe;USA;
Harrisburgh;USA;
Harrogate;England;
Hartford Ct;USA;
Hässleholm;Sweden;
Hastings;England;
Hatfield;England;
Haukilahti;Finland;
Haunia;Copenhagen;
Havanna;Cuba;
Haverhill Ma;USA;
Haverhill NH;USA;
Hawick;Scotland;
Hawick;Scotland;
Hedemora;Sweden;
Heidelberg;Germany;
Heilbronn;Germany;
Heinäjoki;Finland;
Heinävesi;Finland;
Heinola;Finland;
Helmstadt;Germany;
Helmstedt;Germany;
Helsingborg;Sweden;
Helsingor;Denmark;
Helsingör;Denmark;
Helsingør;Denmark; 
Helsinki;Finland;
Helston;England;
Hemel Hempstead;England;
Henfield;England;
Henley-on-Thames;England;
Hereford;England;
Herford;Germany;
Hertford;England;
Hexam;England;
Hexham;England;
High Wycombe;England;
Hildburghausen;Germany;
Hillsborough NC;USA;
Hinckley;England;
Hindolverston;England;
Hinnerjoki;Finland;
Hirvensalmi;Finland;
Hitchin;England;
Hjo;Sweden;
Höganäs;Sweden;
Holmias;NA;
Holt;Germany;
Honiton;England;
Hooghly;India;
Hörby;Sweden;
Horncastle;England;
Horsham;England;
Houghton Mi;USA;
Houghton Park;England;
Howden;England;
Huddersfield;England;
Huddinge;Sweden;
Hudiksvall;Sweden;
Hudson NY;USA;
Hull;England;
Hungerford;England;
Huntingdon Pa;USA;
Huntingdon;England;
Huopalahti;Finland;
Hvitträsk;Finland;
Hwlffordd;England;
Hyltebruk;Sweden;
Hyvinkää;Finland;
Iisalmi;Finland;
Ikaalinen;Finland;
Ilmajoki;Finland;
Ilminster;England;
Imatra;Finland;
Impilahti;Finland;
Inari;Finland;
Inis Córthaidh;Ireland;
Inishmacadurn;Ireland;
Inkeri;Russia;
Inkerinmaa;Russia;
Inkoo;Finland;
Insjön;Sweden;
Inveraray;Scotland;
Inverary;Scotland;
Inverlochie;Scotland;
Inverness;Scotland;
Ipswich;England;
Ireland;Ireland;
Ironwood Mi;USA;
Irvine Ca;USA;
Irvine;Scotland;
Isafjördur;Iceland;
Ísafjördur;Iceland;
Ishpeming Mi;USA;
Isokyrö;Finland;
Istanbul;Turkey;
Jaakkima;Finland;
Jääski;Finland;
Jacksonburgh SC;USA;
Jacksonburgh;NA;
Jacobson Mi;USA;
Jalasjärvi;Finland;
Jamaica;Jamaica;
Jämsä;Finland;
Janakkala;Finland;
Jedburgh;Scotland;
Jelgava;Latvia;
Jena;Germany;
Jersey City NJ;USA;
Jerusalem;Israel;
Joensuu;Finland;
Johnstown NY;USA;
Jönköping;Sweden;
Jönnköping;Sweden;
Jurjew;Latvia;
Juva;Finland;
Jyväskylä;Finland;
Kainuu;Finland;
Kajaani;Finland;
Käkisalmi;Finland;
Kaleva Mi;USA;
Kaleva;Finland;
Kaliningrad;Russia;
Kalix;Sweden;
Kallinge;Sweden;
Kallislahti;Finland;
Kalmar;Sweden;
Kangasala;Finland;
Kaprio;Finland;
Karhula;Finland;
Karjaa;Finland;
Karjalohja;Finland;
Karkku;Finland;
Karlberg;Sweden;
Karlsborg;Sweden;
Karlshamn;Sweden;
Karlskoga;Sweden;
Karlskrona;Sweden;
Karlsruhe;Germany;
Karlstad;Sweden;
Karstula;Finland;
Kaskinen;Finland;
Kassel;Germany;
Katrineholm;Sweden;
Kauhajoki;Finland;
Kaukaa;Finland;
Kausala;Finland;
Kauvatsa;Finland;
Kazan;Russia;
Keene NH;USA;
Keene;England|USA;
Kehl;Germany;
Kelso;Scotland;
Keltto;Finland;
Kemi;Finland;
Kendal;England;
Kenilworth;England;
Kent;England;
Kentucky;Ambiguous;
Keswick;England;
Kettering;England;
Kettuvaara;Finland;
Kharkiv;Ukraine;
Kidderminster;England;
Kiel;Germany;
Kiiminki;Finland;
Kildare;Ireland;
Kilkenny;Ireland;
Killingworth Ct;USA;
Kilmarnock;Ireland;
Kings Lynn;England;
Kingston NY;USA;
Kingston upon Thames;England;
Kingston;Jamaica|England|USA;
Kingstown;St Vincent;
Kinlocheil;Scotland;
Kinnaird;Scotland;
Kinross;Scotland;
Kinsale;Ireland;
Kirchhain;Germany;
Kirkbride;England;
Kirkcaldy;Scotland;
Kirkcudbright;Scotland;
Kirkham;England;
Kirkkonummi;Finland;
Kirov;Russia;
Kiruna;Sweden;
Kirvu;Finland;
Kisa;Sweden;
Kivennapa;Finland;
Knaresborough;England;
Knoxville Oh;USA;
Knoxville Tn;USA;
Knutsford;England;
Kodisjoki;Finland;
Koivisto;Finland;
Koivulahti;Finland;
Kokemäki;Finland;
Kokkola;Finland;
Köln;Germany;
Koningsberg;Germany;
Kööpenhamina;Denmark;
Köping;Sweden;
Korsnäs;Finland;
Kotka;Finland;
Kouvola;Finland;
Krakow;Poland;
Kramfors;Sweden;
Kristdala;Sweden;
Kristianstad;Sweden;
Kristiinankaupunki;Finland;
Kristinehamn;Sweden;
Kruunupyy;Finland;
Krylbo;Sweden;
Kumla;Sweden;
Kungsbacka;Sweden;
Kungsgarden;Sweden;
Kungsör;Sweden;
Kuopio;Finland;
Kuortane;Finland;
Kurkijoki;Finland;
Kuusankoski;Finland;
Kylmäkoski;Finland;
Kymenlaakso;Finland;
Kymi;Finland;
Kyrö;Finland;
La Chapelle-Montligeon;France;
La Rochelle;France;
La Trinite;Martinique;
