region;country;
Laholm;Sweden;
Lahti;Finland;
Laihia;Finland;
Laihiala;Finland;
Laitila;Finland;
Lammi;Finland;
Lanark;Scotland;
Lancaster NJ;USA;
Lancaster Pa;USA;
Lancester Pa;USA;
Landskrona;Sweden;
Langport;England;
Lansingburgh NY;USA;
Lappeenranta;Finland;
Lapua;Finland;
Launceston;England;
Lausanne;Switzerland;
Le Havre;France;
Le Mans;France;
Lebanon Pa;USA;
Leeds;England;
Leek;England;
Leeuwarden;Netherlands;
Legat;NA;
Leibzig;Germany;
Leicester;England;
Leiden;Netherlands;
Leipzig;Germany;
Leksand;Sweden;
Lemgo;Germany;
Leominster Ma;USA;
Leominster NH;USA;
Leominster;England|USA;
Lessebo;Sweden;
Letchworth;England;
Leuven;Belgium;
Lewes;England;
Lewistown Pa;USA;
Lexington KY;USA;
Libanon Pa;USA;
Libau;Latvia;
Lidingö;Sweden;
Lidköping;Sweden;
Liege;Belgium;
Liège;Belgium;
Liepaja;Latvia;
Lille;France;
Limerick;Ireland;
Limhamn;Sweden;
Lincoln;England;
Lincolnton Nc;USA;
Lincolnton NC;USA;
Lindesberg;Sweden;
Linköping;Sweden;
Lisbon;Portugal;
Lisburn;Northern Ireland|England;
Litchfield Ct;USA;
Litchfield;England;
Litoměrice;Czech Republic;
Litoměřice;Czech Republic;
Liverpool;England;
Livorno;Italy;
Ljungby;Sweden;
Ljungsbro;Sweden;	
Ljusdal;Sweden;
Llanymddyfri;England;
Llwydlo;England;
Lohja;Finland;
Lohtaja;Finland;
Loimaa;Finland;
Loimijoki;Finland;
London Ct;USA;
London;England;
Londonderry;Northern Ireland;
Long Buckby;England;
Lontoo;UK;
Loreto;Italy;
Lorient;France;
Loughborough;England;
Louisville Ga;USA;
Louisville GA;USA;
Louth;England;
Louvain;Belgium;
Loviisa;Finland;
Lübeck;Germany;
Lucca;Italy;
Ludlow;England;
Ludvika;Sweden;
Lugano;Switzerland;
Luleå;Sweden;
Lund;Sweden;
Lustleigh;England;
Lviv;Ukraine;
Lybeck;Germany;
Lymington;England;
Lynchburg Va;USA;
Lyon;France;
Lysekil;Sweden;
Maaninka;Finland;
Maarianhamina;Finland;
Maastricht;Netherlands;
Macclesfield;England;
Machynlleth;England;
Macon;France;
Madeley;England;
Madras India;India;
Madras;India;
Madrid;Spain;
Magdeburg;Germany;
Maidstone;England;
Mainz;Germany;
Malda;India;
Malmö;Sweden;
Malton;England;
Malung;Sweden;
Manchester;England;
Mannheim;Germany;
Mansfield;England;
Mänttä;Finland;
Mänttä-Vilppula;Finland;
Mäntyharju;Finland;
Marburg;Germany;
Mare;NA;
Margate;England;
Mariefred;Sweden;
Mariehamn;Finland;
Mariestad;Sweden;
Markaryd;Sweden;
Market Harborough;England;
Market Rasen;England;
Marlborough;England;
Marseille;France;
Marseilles;France;
Martinsburg Va;USA;
Marttila;Finland;
Mass;Ambiguous;
Matawan NJ;USA;
Mechelen;Belgium;
Medford Ma;USA;
Melton Mowbray;England;
Messina;Italy;
Mexico City;Mexico;
Middelburg;Netherlands;
Middleborough Ma;USA;
Middleburg Netherlands;Netherlands;
Middletown Ct;USA;
Middlewich;England;
Mifflintown Pa;USA;
Mikkeli;Finland;
Milan;Italy;
Milborne Port;England;
Milton Abbas;England;
Milton Ernest;England;
Milton;England;
Milwaukee Wi;USA;
Minneapolis Mn;USA;
Minneapolis;USA;
Minorca;Spain;
Minsk;Belarus;
Mjölby;Sweden;
Moheda;Sweden;
Mole-Saint-Nicolas;Haiti;
Môle-Saint-Nicolas;Haiti;
Mölndal;Sweden;
Monaghan;Ireland;
Monmouth NJ;USA;
Monmouth;England|USA;
Montego Bay;Jamaica;
Montpellier;France;
Montreal;Canada;
Montrose;Scotland;
Mora;Sweden;
Morpeth;England;
Morristown NJ;USA;
Moscow;Russia;
Moskova;Russia;
Mount Holly Nj;USA;
Mount Holly NJ;USA;
Mount Pleasant NJ;USA;
Mulberry Hill Va;USA;
Mullingar;Ireland;
Mumbai;India;
München;Germany;
Munkedal;Sweden;
Münster;Germany;
Musselburgh;Scotland;
Mustasaari;Finland;
Mustiala;Finland;
Mustio;Finland;
Naantali;Finland;
Naas;Ireland;
Nanaimo BC;Canada;
Nancy;France;
Nantes;France;
Nantwich;England;
Naples;Italy;
Napoli;Italy;
Närpiö;Finland;
Narva;Estonia;
Nashville TN;USA;
Nassau;Bahamas;
Nässjö;Sweden;
Natchez Ms;USA;
Netherlands;Netherlands;
Neuchatel;Switzerland;
Neuruppin;Germany;
Neustadt an der Weinstraße;Germany;
New Bedford Ma;USA;
New Bedford Ms;USA;
New Bern NC;USA;
New Britain Pa;USA;
New Bruncwick NJ;USA;
New Brunswick NJ;USA;
New Castle De;USA;
New Haven Ct;USA;
New Haven Ma;USA;
New London Ct;USA;
New Milford Ct;USA;
New Orleans La;USA;
New Windsor NY;USA;
New York Mills Mn;USA;
New York NY;USA;
New York;USA;
Newark NJ;USA;
Newark;England|USA;
Newburgh NY;USA;
Newbury Ma;USA;
Newbury Vt;USA;
Newbury;England;
Newburyport Ma;USA;
Newcastle;England;
Newfield Ct;USA;
Newington Ct;USA;
Newmarket;England;
Newport Pagnell;England;
Newport RI;USA;
Newport;England|USA;
Newry;Ireland;
Newton Abbot;England;
Newton NJ;USA;
Newton Stewart;Scotland;
Newtown Pa;USA;
Niagara;Canada;
Nice;France;
Nijmegen;Netherlands;
Nimes;France;
Nizza;Italy;
Nokia;Finland;
Noormarkku;Finland;
Nora;Sweden;
Nordhausen;Germany;
Norfolk Va;USA;
Norfolk;England;
Norra Sandsjö;Sweden;
Norristown Pa;USA;
Norrköping;Sweden;
Norrtälje;Sweden;
North Shields;England;
North Yarmouth Me;USA;
North;;
Northallerton;England;
Northampton Ma;USA;
Northampton;England;
Northumberland Pa;USA;
Northwich;England;
Norton Fitzwarren;England;
Norton;England;
Norwich Ct;USA;
Norwich;England;
Nothampton;England;
Nottingham;England;
Nummela;Finland;
Nuneaton;England;
Nurmijärvi;Finland;
Nurnberg;Germany;
Nürnberg;Germany;
Nybro;Sweden;
Nyköping;Sweden;
Nynäshamn;Sweden;
Nytorp;Sweden;
Oakham;England;
Oberwesel;Germany;
Ockelbo;Sweden;
Octorara Pa;USA;
Odense;Denmark;
Odessa;Ukraine;
Offenbach am Main;Germany;
Offenbach;Germany;
Oldham;England;
Omagh;Northern Ireland;
Ongar;England;
Oniipa;Namibia;
Oradea;Romania;
Oranjestad;Aruba;
Örebro;Sweden;
Orimattila;Finland;
Orisberg;Finland;
Orismala;Finland;
Orivesi;Finland;
Örkelljunga;Sweden;
Orleans;France;
Orlingbury;England;
Ormskirk;England;
Örnsköldsvik;Sweden;
Osby;Sweden;
Oskarshamn;Sweden;
Oslo;Norway;
Osnabrück;Germany;
Ossining Ny;USA;
Ossining NY;USA;
Östervåla;Sweden;
Östhammar;Sweden;
Oswestry;England;
Otava;Finland;
Ottawa;Canada;
Oulainen;Finland;
Oulu;Finland;
Oulunkylä;Finland;
Oxford;England;
Padova;Italy;
Padua;Italy;
Paimio;Finland;
Paisley;Scotland;
Palermo;Italy;
Pännäinen;Finland;
Parainen;Finland;
Paramaribo;Suriname;
Parikkala;Finland;
Paris KY;USA;
Paris;France|USA;
Parkano;Finland;
Parma;Italy;
Pärnu;Estonia;
Parr-Town;Canada;
Pathhead;Scotland;
Pattingham;England;
Peacham Vt;USA;
Peebles;Scotland;
Peine;Germany;
Pembroke Ma;USA;
Pembroke;England;
Penrith;England;
Penryn;England;
Pensacola Fl;USA;
Penzance;England;
Perho;Finland;
Perkjärvi;Finland;
Pernaja;Finland;
Perno;Finland;
Perth;Scotland;
Perugia;Italy;
Petäjävesi;Finland;
Peterborough;England;
Peterhead;Scotland;
Petersburg Va;USA;
Petersfield;England;
Petworth;England;
Philadelphia Pa;USA;
Pieksämäki;Finland;
Pietari;Russia;
Pietarsaari;Finland;
Pihlava;Finland;
Piikkiö;Finland;
Pinjainen;Finland;
Pirkkala;Finland;
Pisa;Italy;
Pistoia;Italy;
Piteå;Sweden;
Pittsburgh Pa;USA;
Pittsfield Ma;USA;
Plymouth Ma;USA;
Plymouth;England|USA;
Pointe-A-Pitre;Guadaloupe;
Pompton Plains NJ;USA;
Pondicherry;India;
Pontefract;England;
Poole;England;
Pori;Finland;
Port Arthur On;Canada;
Port-au-Prince;Haiti;
Porth Arthur On;USA;
Portland Me;USA;
Portland Or;USA;
Porto;Portugal;
Port-of-Spain;Trinidad and Tobago;
Portsea;Australia;
Portsmouth NH;USA;
Portsmouth;England|USA;
Porvoo;Finland;
Potsdam;Germany;
Poughkeepsie NY;USA;
Poulton-le-Fylde;England;
Poznan;Poland;
Poznań;Poland;
Prague;Czech Republic;
Prescot;England;
Preston;England;
Princeton NJ;USA;
Providence RI;USA;
Puducherry;India;
Purleigh;England;
Putney Vt;USA;
Quebec;Canada;
Quedlinburg;Germany;
Quincy Ma;USA;
Raahe;Finland;
Rääkkylä;Finland;
Räisälä;Finland;
Raisio;Finland;
Raleigh NC;USA;
Raleigh SC;USA;
Ramsey;England;
Ramsgate;England;
Randolph Vt;USA;
Rantasalmi;Finland;
Rättvik;Sweden;
Rauma;Finland;
Rautalampi;Finland;
Rautio;Finland;
Ravenna;Italy;
Reading Pa;USA;
Reading;England|USA;
Really;NA;
Red Jacket Mi;USA;
Red Lodge MT;USA;
Redruth;England;
Regensburg;Germany;
Reigate;England;
Reims;France;
Rennes;France;
Retford;England;
Reykjavik;Iceland;
Rhaglan;England;
Richmond Va;USA;
Richmond;England|USA;
Riga;Latvia;
Riika;Latvia;
Ringwood;England;
Ripon;England;
Rochdale;England;
Rochester;England;
Rock Island IL;USA;
Rock Springs WY;USA;
Rodborough;England;
Rome NY;USA;
Rome;Italy|USA;
Romford;England;
Romsey;England;
Ronneburg;Germany;
Ronneby;Sweden;
Roscrea;Ireland;
Roseau Dominica;Dominica;
Rostock;Germany;
Rotherham;England;
Rotterdam;Netherlands;
Rouen;France;
Rousham;England;
Rovaniemi;Finland;
Royal Tunbridge Wells;England;
Royston;England;
Rugby;England;
Rugeley;England;
Rutland Vt;USA;
Rye;England;
Sääksmäki;Finland;
Saarbrucken;Germany;
Saarbrücken;Germany;
Saarijärvi;Finland;
Säffle;Sweden;
Saffron Walden;England;
Sag Harbour NY;USA;
Saint John;Canada;
Saint-Germain-en-Laye;France;
Saint-Malo;France;
Saint-Marie;Martinique;
Sairala;Finland;
Säkkijärvi;Finland;
Sakkola;Finland;
Sala;Sweden;
Salamanca;Spain;
Salem England;England;
Salem Ma;USA;
Salem NC;USA;
Salem NJ;USA;
Salem NY;USA;
Salem;USA|England;
Salisbury Ma;USA;
Salisbury NC;USA;
Salisbury;England|USA;
Salmi;Finland;
Salo;Finland;
Saltsjöbaden;Sweden;
Sandhurst;England;
Sandstone Mi;USA;
Sandviken;Sweden;
Sandwich;England;
Sanquhar;Scotland;
Sarvilahti;Finland;
Satakunta;Finland;
Säter;Sweden;
Sauvo;Finland;
Savannah GA;USA;
Savanna-la-Mar Jamaica;Jamaica;
Savonlinna;Finland;
Sävsjö;Sweden;
Saxmundham;England;
Scarborough;England;
Schenectady NY;USA;
Schleswig;Germany;
Schwerin;Germany;
Scipio NY;USA;
Seattle WA;USA;
Sedbergh;England;
Seinäjoki;Finland;
Selby;England;
Selkirk;Scotland;
Settle;England;
Sevenoaks;England;
Seville;Spain;
Sharon Ct;USA;
Sheerness;England;
Sheffield;England;
Shelburne Nova Scotia;Canada;
Shelburne Vt;USA;
Shelburne;Canada;
Shepherdstown Va;USA;
Shepherdstown WV;USA;
Shepton Mallet;England;
Sherborne;England;
Shiffnal;England;
Shippensburg Pa;USA;
Shrewsbury;England;
Siegen;Germany;
Siena;Italy;
Sienna;Italy;
Sigtuna;Sweden;
Simola;Finland;
Simrishamn;Sweden;
Simsbury Ct;USA;
Sint Eustatius;Sint Eustatius;
Sipoo;Finland;
Sjöbo;Sweden;
Skänninge;Sweden;
Skara;Sweden;
Skellefteå;Sweden;
Skillingaryd;Sweden;
Sköllersta;Sweden;
Skövde;Sweden;
Skurup;Sweden;
Sligo;Ireland;
Slough;England;
Smithville Mn;USA;
Smolensk;Russia;
Söderhamn;Sweden;
Söderköping;Sweden;
Södertäje;Sweden;
Södertälje;Sweden;
Sollefteå;Sweden;
Solna;Sweden;
Sölvesborg;Sweden;
Sorau;Poland;
Sortavala;Russia;
South Molton;England;
South Shields;England;
Southampton;England;
Spalding;England;
Spanish Town;Jamaica;
Springfield Ma;USA;
Springfield NJ;USA;
St Albans;England;
St Andrews;Scotland;
St Augustine Fl;USA;
St Austell;England;
St Croix;USA;
St Eustatius;St Eustatius;
St George;Grenada;
St Germans;England;
St Helier;England;
St Ives;England;
St John New Brunswick;Canada;
St Johns Antiqua;Antiqua;
St Louis Kaunti Mi;USA;
St Mary's Md;USA;
St Neots;England;
St Omer;France;
St Peter Port;Guernsey;
St Petersburg;Russia;
St Pierre;Martinique;
Stabroek;Belgium;
Stade;Germany;
Stafford;England;
Stamford;England;
Stanford;England;
Staunton Va;USA;
Sterling;Scotland;
Stirling;Scotland;
Stockbridge Ma;USA;
Stockholm;Sweden;
Stockport;England;
Stockton;England;
Stoke Newington;England;
Stoke-on-Trent;England;
Stokesley;England;
Stonington Ct;USA;
Stonor;England;
Stora Slågarp;Sweden;
Storvik;Sweden;
Stourbridge;England;
Stow;England;
Stowmarket;England;
Strabane;Northern Ireland;
Strahane;England;
Stralsund;Germany;
Strängnäs;Sweden;
Strasbourg;France;
Stratford-upon-Avon;England;
Strömstad;Sweden;
Strood;England;
Stroud;England;
Stuttgart;Germany;
Sudbury On;Canada;
Sudbury;Canada;
Suffield Ct;USA;
Sulechow;Poland;
Sunbury Pa;USA;
Sundbyberg;Sweden;
Sunderland;England;
Sundsvall;Sweden;
Sunne;Sweden;
Suomussalmi;Finland;
Suonenjoki;Finland;
Superior Wi;USA;
Surahammar;Sweden;
Svalöv;Sweden;
Svedala;Sweden;
Swaffham;England;
Sydney;Australia;
Szczecin;Poland;
Taipalsaari;Finland;
Tallinn;Estonia;
Tammela;Finland;
Tammisaari;Finland;
Tampere;Finland;
Tamworth;England;
Tandsbyn;Sweden;
Tartto;Estonia;
Tartu;Estonia;
Taunton Ma;USA;
Taunton;England;
Tavistock;England;
Telč;Czech Republic;
Terijoki;Finland;
Terni;Finland;
Tervonsalmi;Finland;
Tetbury;England;
Tewkesbury;England;
Thame;England;
Tharangampadi;India;
The Hague;Netherlands;
Thetford;England;
Thirsk;England;
Thurles;Ireland;
Tidaholm;Sweden;
Tierp;Sweden;
Tikkurila;Finland;
Tingsryd;Sweden;
Tiverton;England;
Tivoli;Italy;
Toholampi;Finland;
Tomelilla;Sweden;
Tomsk;Russia;
Tomteboda;Sweden;
Töreboda;Sweden;
Torgelow;Germany;
Torino;Italy;
Tornay;France;
Tornio;Finland;
Toronto;Canada;
Torrington Ct;USA;
Torsby;Sweden;
Torshälla;Sweden;
Totnes;England;
Toulouse;France;
Tranås;Sweden;
Trefeca;England;
Treffynnon;England;
Trefriw;England;
Trelleborg;Sweden;
Trenton Nj;USA;
Trenton NJ;USA;
Trenton;Canada|USA;
Trevoux;France;
Trieste;Italy;
Trollhättan;Sweden;
Tromsö;Norway;
Trondheim;Norway;
Trosa;Sweden;
Trowbridge;England;
Troy NY;USA;
Truru;England;
Tsingshi;China;
Tsing-shin;China;
Tubingen;Germany;
Tübingen;Germany;
Tunbridge Wells;England;
Turenki;Finland;
Turku;Finland;
Turtle Lake Wi;USA;
Tuusula;Finland;
Twickenham;England;
Tyrnävä;Finland;
Tyrvää;Finland;
Uddeholm;Sweden;
Uddevalla;Sweden;
Ugra;Russia;
Ulm;Germany;
Ulricehamn;Sweden;
Ulverston;England;
Umeå;Sweden;
Uniontown Pa;USA;
United States;USA;
unknown;NA;
Uppsala;Sweden;
Upton NY;USA;
Urjala;Finland;
USA;USA;
Utica Ny;USA;
Utica NY;USA;
Utrecht;Netherlands;
Uttoxeter;England;
Uusikaarlepyy;Finland;
Uusikaupunki;Finland;
Uusikirkko;Finland;
Vaasa;Finland;
Vadstena;Sweden;
Vainikkala;Finland;
Valamo;Finland;
Valdemarsvik;Sweden;
Valencia;Spain;
Valkjärvi;Finland;
Valletta;Malta;
Vammala;Finland;
Vänersborg;Sweden;
Vansbro;Sweden;
Vantaa;Finland;
Varberg;Sweden;
Värnamo;Sweden;
Varsova;Poland;
Västeras;Sweden;
Västerås;Sweden;
Västervik;Sweden;
Vatican;Italy;
Vaxholm;Sweden;
Växjö;Sweden;
Venice;Italy;
Verdun;France;
Vergennes Vt;USA;
Verona;Italy;
Versailles;France;
Vetlanda;Sweden;
Vevey;Switzerland;
Vicenza;Italy;
Vienna;Austria;
Viipuri;Finland;
Viitasaari;Finland;
Viljandi;Estonia;
Vilna;Lithuania;
Vilnius;Lithuania;
Vimmerby;Sweden;
Vinslöv;Sweden;
Virginia Mn;USA;
Virolahti;Finland;
Visby;Sweden;
Visingsborg;Sweden;
Visingsö;Sweden;
Vjatka;Russia;
Vreta;Sweden;
Vyborg;Finland;
Wakefield;England;
Walpole Ma;USA;
Walpole NH;USA;
Walsall;England;
Waltham lawrence;England;
Waltham Ma;USA;
Waltham Saint Lawrence;England;
Waltham St Lawrence;England;
Waltham;England;
Wandsbek;Germany;
Wantage;England;
Wargrave;England;
Warminster Pa;USA;
Warminster;England;
Warren RI;USA;
Warren;England;
Warrington;England;
Warsaw;Poland;
Warwick;England;
Washington DC;USA;
Washington KY;USA;
Washington Pa;USA;
Waterford;Ireland;
Watertown Ma;USA;
Watford;England;
Watton Mi;USA;
Weida;Germany;
Weimar;Germany;
Weißenfels;Germany;
Wellingborough;England;
Wells;England;
Wesel;Germany;
West Springfield Ma;USA;
Westminster Vt;USA;
Westport Ct;USA;
Wexford;England;
Weymouth;England;
Whitburn;Scotland;
Whitby;England;
Whitchurch;England;
Whitehall Pa;USA;
Whitehaven;England;
Whitesboro NY;USA;
Wien;Austria;
Wiesbaden;Germany;
Wiesenthal;Germany;
Wigan;England;
Wigton;England;
Wilkes-Barre Pa;USA;
Williamsburg Va;USA;
Wilmington De;USA;
Wilmington NC;USA;
Wilmington;USA;
Winchester Va;USA;
Winchester;England|USA;
Windham Ct;USA;
Windsor Ct;USA;
Windsor Vt;USA;
Windsor;England;
Winterslow;England;
Winterthur;Switzerland;
Winton;England;
Wirzburg;Germany;
Wisbech;England;
Wiscasset Me;USA;
Wismar;Germany;
Witney;England;
Wittenberg;Germany;
Wokingham;England;
Wolston;England;
Wolverhampton;England;
Woodbridge NJ;USA;
Worcester Ma;USA;
Worcester;England|USA;
Workington;England;
Worms;Germany;
Wotton-under-Edge;England;
Wrexham;England;
Wurzburg;Germany;
Würzburg;Germany;
Wycombe;England;
Y Bont-faen;England;
Yarm;England;
Yarmouth;England;
Yeovil;England;
Ylimarkku;Finland;
Ylistaro;Finland;
Ylivieska;Finland;
York Canada;Canada;
York Pa;USA;
York Pe;USA;
York;England|USA;
Youghal;Ireland;
Ypäjä;Finland;
Yr Wyddgrug;England;
Ystad;Sweden;
Yverdon-les-Bains;Switzerland;
Żary;Poland;
Zeiz-Bahren;Germany;
Zittau;Germany;
Zürich;Germany;
Zutphen;Netherlands;
Zweibrücken;Germany;
