name;synonyme;comment
Amwythig;Argraphwŷd y mwŷthig;
Boston England;boston england;
Cambridge;cambridge england;
York;Ebor;
Helsingor;helsingor;
Paris;lutetiae parisiorum paris londini;
Newport RI;Novum portum ri;
Le Mans;le mans;
Buenos Aires;buenos aires;
Leipzig;Leipzig zuellichau;
London;Londinii augustae;
Amsterdam;amsterdam id;
Amsterdam;Amsterdam john johnson bookseller dwelling upon water passe card;
Amsterdam;anno dni amsterdam;
Boston Ma;Bostonae new england;
Boston Ma;Bostoniae new england;
Boston Ma;Bostoni new england;
Boston Ma;Bostoni new england mdccxxxiii;
Boston England;boston england;
Cambridge Ma;cambridge england mass;
Cambridge Ma;cantabrigiae new england;
Cambridge Ma;cantabrigiae new englande;
Cambridge Ma;cantabrigiae new england l;
Cambridge Ma;cantabrigia new england;
Canterbury;Canterbury england;
The Hague;haye hague;
The Hague;haye london;
London;i l lvndain;
Lancester Pa;lancester pa;
London;Londres neuchatel;
Cambridge;cantabrigiam;
Oxford;oxoniensi;
London;westmonasterium london;
Wilmington n rth carolina;
Bergen;bergen stockholm kjobenhavn
Turku;enthlimmenon aboe
Madrid;madrid
Venice;venice
Paris;paris 
Sevilla;sevilla
Valencia;valencia
The Hague;la haie 
Liège;li\x8fge
Liège;lie\?ge
Lausanne;lausanne
Lausanne;lausanne geneve 
Paris;Lo paris
Brussels;bruselas
Madrid;madrid madrid 
The Hague;haya
Delft;delft 
Valencia;valencia valencia 
Copenhagen;kio\?benhavn 
Amsterdam;amsterdam
Leipzig;leipsique
Frankfurt;frankfurt leipzig 
Madrid;dadrid por de la cuesta casa de f de robles 
Chatham;chatham;
Madrid;madr
Madrid;madrid real costa de m de la bastida
The Hague;haia
The Hague;haye
Sevilla;seuilla
Brussels;brucelas
Crewkerne;crewekerne;
Brussels;brusselas 
Brussels;brvselas
Sevilla;seuilla 
Helsinki;gel singfors;
Helsinki;gel singfors гельсингфорсъ;
Helsinki;gel singfrs;
Helsinki;gel zingfors;
Helsinki;p gel singfors;
Stockholm;stokgol m;
Worcester Ma;columbia worcester massachusetts;
Columbia SC;columbia;
Aachen;aix la chapelle;
Aarhus;århus;
Aarhus;occidentalis arhusae;
Abartawe;swansea;
Aberdaugleddau;milford haven;
Aberdeen;abedreen;
Aberdeen;ab erdeen;
Aberdeen;aberdeen aberdeen;
Aberdeen;aberdeene;
Aberdeen;aberdeen scotland;
Aberdeen;aberdeis;
Aberdeen;aberden;
Aberdeen;aberdene;
Aberdeen;aberdoniae;
Aberdeen;aberdoniae;
Aberdeen;aberdonie;
Aberdeen;aberdoniis;
Aberdeen;abredaeis;
Aberdeen;abredeis;
Aberdeen;ab redoniae;
Aberdeen;abredoniae;
Aberdeen;ab redoniae;
Aberdeen;abredoniae;
Aberdeen;abredoniae aeerdene;
Aberdeen;abredoniis;
Aberdeen;aeerdeen;
Aberdeen;aeerdene;
Aberdeen;abredeis aberdeen;
Aberhonddu;brecknock;
Aberhonddu;brecon;
Bethania NC;bethania nc;
Abermaw;barmouth;
Adpar;trefhedyn;
Aix-en-Provence;aix;
Albany NY;albany;
Albany NY;albany york;
Albany NY;albany america;
Alcester;aulcester;
Aldershot;aldershot farnham surry;
Aldershot;aldershot surry;
Aldershot;aldershot farnham;
Alexandria Va;alexandria;
Alexandria Va;alexandriava;
Alexandria Va;alexandria virginia;
Alfend;alfeld leine;
Alfend;alfend;
Almena Wi;almena;
Almena Wi;almena wis;
Almena Wi;almena wisconsin;
Alnwick;alnwick;
Alnwick;alnwick england;
Alston;alston england;
Altdorf;altdorfi;
Altenburg;altenbourg;
Altenburg;altenburgh;
Altenstein;alten stetin;
Altenstein;alten stettin;
London;white hall;
America;americae;
Amherst NH;amherst;
Amherst NH;amherst new hampshire;
Amherst NH;amherst newhampshire;
Amsterdam;Amstelaedami londini;
Amsterdam;amsterdam;
Amsterdam;amsterdam;
Amsterdam;amstelaedami;
Amsterdam;amsteldam;
Amsterdam;amsteldam et a leipzig;
Amsterdam;amsteldami;
Amsterdam;amsteldam leipzig;
Amsterdam;amstelodami;
Amsterdam;amstelredam;
Amsterdam;amstelrodam;
Amsterdam;amstelrodami;
Amsterdam;amsterdam edinburgh;
Amsterdam;amsterdam et a leipzig;
Amsterdam;amsterdam hage;
Amsterdam;amsterdam in the;
Amsterdam;amsterdam leipzig;
Amsterdam;amsterdam london;
Amsterdam;amsterdam netherlands;
Amsterdam;amsterledam;
Amsterdam;amsterodam;
Amsterdam;amsterodami;
Amsterdam;holland;
Amsterdam;netherlands;
Amsterdam;tamsteldam;
Amsterdam;amsterdam;
Amsterdam;t'amsterdam;
Amsterdam;tʼamsterdam;
Amsterdam;tamsterdam;
Amsterdam;the netherlands;
Amsterdam;low countries;
Amwythig;argraphw d yn y mw thig;
Amwythig;argraphwŷd yn y mwŷthig;
Amwythig;mw;
Amwythig;mwythig;
Amwythig;mwythyg;
Amwythig;sal op;
Amwythig;salop;
Amwythig;salopiae;
Amwythig;shewsbury;
Amwythig;shrewsdury;
Amwythig;shrewshury;
Amwythig;shrowsbury;
Amwythig;snobury;
Amwythig;wales;
Amwythig;mwythig;
Amwythig;mwythig shrewsbury;
Andover Ma;andover;
Andover Ma;andover mass;
Annapolis Md;annapolis;
Annapolis Md;annapolis maryland;
Annapolis Md;annapolis north america;
Annapolis Md;maryland;
Annapolis Md;maryland annapolis;
Antwerp;agayne antwerpe;
Antwerp;andewarpe;
Antwerp;andwarp;
Antwerp;andwarpe;
Antwerp;antuarpe;
Antwerp;antuerpe;
Antwerp;antuerpiae;
Antwerp;antuerpiae;
Antwerp;antuerpie;
Antwerp;antverpiae;
Antwerp;antvverp;
Antwerp;antvverpe;
Antwerp;antvvorpe;
Antwerp;antwarp;
Antwerp;antwerpe;
Antwerp;antwerpe me godfroy back;
Antwerp;antwerpen;
Antwerp;antwerpi;
Antwerp;antwerpiae;
Antwerp;antwerpiae;
Antwerp;antwerpie;
Antwerp;antwerp london;
Antwerp;antwerp londonij;
Antwerp;antworp;
Antwerp;antworpe;
Antwerp;anuers;
Antwerp;anvers;
Antwerp;anwarpe;
Antwerp;anwerp;
Antwerp;anwerpe;
Antwerp;anwerpies um oppido;
Antwerp;anwerpies̃um oppido;
Antwerp;cytie anwarpe;
Antwerp;duchye braband andewarpe;
Antwerp;andewerpe;
Antwerp;antwerpie;
Antwerp;fue la muy noble villa de anuers;
Antwerp;antwerpie p er me gerardum leeu;
Antwerp;anwerpie;
Antwerp;antwerpie;
Antwerp;nuers;
Antwerp;this andwerp;
Appelby-in-Westmorland;appelby westmorland;
Appelby-in-Westmorland;appleby;
Archangelsk;Arhangel sk;
Archangelsk;arhangel'sk';
Archangelsk;arhangel'sk'';
Archangelsk;arhangelsk;
Ashby-de-la-Zouch;ashby de la zouch;
Ashtabula Oh;ashtabula;
Ashtabula Oh;ashtabula ohio;
Askersund;askersundiae;
Astoria Or;astoria;
Astoria Or;astoria ore;
Astoria Or;astoria oregon;
Athlone;athlone ireland;
Augsburg;augustae vindel augsburg;
Augsburg;augustae vindel friburgi brisg;
Augsburg;augustae vind friburg brisg;
Augsburg;vind augsburg;
Augusta;augusta;
Augusta;augustae;
Savannah Ga;georgia;
Augusta Me;augusta district maine;
Augusta Me;augusta kennebeck;
Augusta Me;augusta kennebeck me;
Augusta Me;maine;
Avignon;auenione;
Ayr;aerae;
Ayr;aeris;
Ayr;air;
Ayr;aire;
Ayr;ayr;
Ayr;air scotland;
Ballston Spa NY;ballston ny;
Ballston Spa NY;ballston saratoga county ballston spa ny;
Ballston Spa NY;ballston saratoga county ny;
Baltimore Md;baltimore maryland;
Baltimore Md;baltimore;
Baltimore Md;baltimore town;
Baltimore Md;baltimori;
Baltimore Md;baltimore ma;
Bampton;bampton oxon;
Barkhamsted Ct;barkhamsted;
Barnard Castle;bar hardcastle;
Barnard Castle;barnardcastle;
Barton-upon-Humber;barton on humber;
Barton-upon-Humber;barton upon humber;
Basel;basil;
Basel;basileae;
Basel;basle;
Basel;basil paris;
Basseterre Saint Kitts;Basseterre st christopher s;
Basseterre Saint Kitts;basseterre st christopher e st kitts nevis
Basseterre Saint Kitts;basse terre guadeloupe;
Basseterre Saint Kitts;basseterre st christophers;
Basseterre Saint Kitts;basseterre in st christopher s st kitts nevis;
Basseterre Saint Kitts;basseterre st christopher s st kitts nevis;
Basseterre Saint Kitts;guadaloupe;
Basseterre Saint Kitts;la basse terre;
Basseterre Saint Kitts;saint christopher;
Basseterre Saint Kitts;basseterre in st christopher;
Basseterre Saint Kitts;basseterre in st christophers st kitts nevis;
Basseterre Saint Kitts;basseterre st christopher;
Basseterre Saint Kitts;basseterre st christophers st kitts nevis;
Basseterre Saint Kitts;basseterre st christopher st kitts nevis;
Basseterre Saint Kitts;st christopher;
Basseterre Saint Kitts;st kitts nevis;
Basseterre Saint Kitts;st christophers;
Bastia;bastia corsica;
Bath;bath\;
Bath;bathoniae;
Bath;bath england;
Bath NY;bath county of steuben new york;
Bath NY;bath county steuben state new york;
Bedford Ma;bedford mass;
Bedford Ma;bedford massachusetts;
Belfast;bel fast;
Belfast;belfastiensi;
Belfast;belfast ireland;
Belfast;belfast northern ireland;
Bennington Vt;bennington;
Bennington Vt;bennington vermont;
Bennington Vt;benning ton vt;
Bennington Vt;vermont bennington;
Bennington Vt;bennington rutland vermont;
Bergen;bergen stockholm kjobenhavn;
Berkhamsted;berkhamsed;
Berlin;berliini;
Berlin;berlin';
Berlin;berlin berlin;
Berlin;berlin' berlin;
Berlin;berlin charlottenburg;
Berlin;berlin grunewald;
Berlin;berlin leipzig;
Berlin;berlin und stettin;
Bern;berna;
Bern;berne;
Berwick-upon-Tweed;berwick england;
Berwick-upon-Tweed;berwick;
Berwick-upon-Tweed;berwick on tweed;
Berwick-upon-Tweed;berwick upon tweed;
Besançon;besanc̜on;
Bethlehem Pa;bey bethlehem pa fork dellawar;
Birmingham;birm ingham;
Birmingham;birminghamae;
Birmingham;birmingham england;
Birmingham;birminghamiae;
Birmingham;birminghamiae;
Birmingham;brimingham;
Bishop's Castle;bishops castle;
Bishopstone;bishopstone sussex;
Bishopstone;sussex;
Blackwell;blackwell grange;
Blandford;blandford;Blandford Forum/Blandford Va
Blandford Forum;blandford forum;
Blandford Va;blandford va;
Bodedern;bodedern or bala;
Bödingen;buedingen;
Bologna;bononiae;
Bologna;bovlongne;
Bombay;bombay india;
Bontfaen;cowbridge;
Boston Ma;mass;
Boston Ma;Mass england;
Boston Ma;bostn;
Boston Ma;bosto n;
Boston Ma;boston;
Boston Ma;bostoniae;
Boston Ma;bostonut;
Boston Ma;america boston;
Boston Ma;america ie boston;
Boston Ma;bay state boston;
Boston Ma;bostonae nov anglorum;
Boston Ma;bostonae nov anglorum;
Boston Ma;boston america;
Boston Ma;boston cambridge mass;
Boston Ma;boston commonwealth of massachusetts;
Boston Ma;bostoniae america;
Boston Ma;bostoniae america;
Boston Ma;bostoni aelig;
Boston Ma;bostoniae nov ang;
Boston Ma;bostoni massachusettensium;
Boston Ma;boston in america;
Boston Ma;boston in n eaboston ma;
Boston Ma;boston in new england;
Boston Ma;boston in new england and london;
Boston Ma;bostoni nov anglorum;
Boston Ma;bostoni nov anglorum mdccxxxiii;
Boston Ma;boston lincs;
Boston Ma;boston mass;
Boston Ma;boston massachusetts;
Boston Ma;boston n e mass;
Boston Ma;boston new england;
Boston Ma;boston new england london;
Boston Ma;boston north america;
Boston Ma;massachuset;
Boston Ma;massachuset boston;
Boston Ma;massachusetts;
Boston Ma;massachusetts boston;
Boston Ma;massachusetts state boston;
Boston Ma;masschuset boston;
Boston Ma;masschusetts;
Boston Ma;masschusetts boston;
Boston Ma;new england;
Boston Ma;state massachusetts bay boston;
Boston Ma;state of massachusetts bay boston;
Charlottetown;charlotte town island saint john;
Charlottetown;charlotte town;
Charlottetown;charlottetown;
Charleston SC;charleston;
Charleston SC;charleston south carolina;
Charleston SC;charles town;
Charleston SC;charlestown;
Charleston SC;charles town sc;
Charleston SC;charlestown sc;
Charleston SC;charles town south carolina;
Charleston SC;charlestown south carolina;
Charleston SC;charlestown state south carolina;
Charleston SC;charlston sc;
Charleston SC;south carolina;
Charleston SC;south carolina charlestown;
Charleston SC;south carolina charles town;
Charleston SC;south carolina charles town sc;
Boston Ma;charlestown ma;This really is in Boston and different from Charlestown
Boston Ma;charlestown mass;This really is in Boston and different from Charlestown
Boston Ma;charlestown massachusetts;This really is in Boston and different from Charlestown
Boston Ma;charlestown charleston;This really is in Boston and different from Charlestown
Boston Ma;charleston mass;This really is in Boston and different from Charlestown/Charleston
Boston Ma;massachusetts charlestown;This is in Boston and different from Charlestown/Charleston
Boston Ma;america massachusetts boston;
Boston Ma;boston philadelphia;
Boston Ma;boston muenchen;
Boston Ma;boston massachuset;
Boston Ma;boston london;
Boston Ma;england boston;
Boston Ma;bostoniae boston;
Boston Ma;america england boston;
Bradford;bradforth;
Braniewo;brunnsvik;
Braniewo;brvnsbergae;
Braniewo;brvnsvigae;
Brattleboro Vt;brattleborough vermont;
Brattleboro Vt;brattleboro vermont;
Bremen;bremae;
Bremen;bremen london;
Brentford;brentford england;
Bridgeport Ct;bridgeport;
Bridgeport Ct;bridgeport conn;
Bridgeport Ct;bridgeport connecticut;
Bridgetown;bridge town;
Bridgetown;bridgetown barbados;
Bridgetown;barbados bridgetown;
Bridgetown;barbadoes;
Bridgetown;barbados;
Bridgetown;bridge town barbados;
Bridgewater Ma;bridgewater;
Bridgewater Ma;bridgwater;
Brighton;brighthelmston;
Brighton;brighthelmstone;
Bristol;bristo;
Bristol;bristol england;
Bristol;bristoliae;
Bristol;bristolii;
Bristol;bristoll;
Bristol;bristoll avon;
Bristol;brysto;
Bristol;mristo;
Bristol;mristol;
Bristol NY;bristol york;check
Bristol NY;Bristol NY;
Bromley;bromley kent;
Brookfield Ma;brookfield;
Brookfield Ma;brookfield mass;
Brookfield Ma;brookfield massachusetts;
Brookville Pa;brookville;
Bruges;bruges flandrorum;
Bruges;bruxells;
Brunn;bru nn;
Brunn;bru nn;
Brunn;brunn;
Brunswick Ma;brunswick;
Brussels;bruxelle;
Brussels;bruxelles;
Brussels;bruxellis;
Budapest;buda;
Budapest;pest;
Budapest;pesten;
Burlington NJ;burlington;1700-luvulla kai isompi kaupunki kuin Vermont
Burlington NJ;burlington in new jersey;
Burlington NJ;burlington new jersey;
Burlington Vt;burlington vermont;
Burlington Vt;burlington state vermont;
Burlington Vt;burlington vermont;
Burton;burton upon trent;
Bury;bury england;
Bury;bury suffolk;
Bury St Edmunds;bury st edmunds england;
Bury St Edmunds;st edmunds bury bury st edmunds england;
Caerdydd;cardiff;
Caerfyrddin;caerfryddin;
Caerfyrddin;caerfyddin;
Caerfyrddin;caer fyrddin;
Caerfyrddin;caerfyrrddin;
Caerfyrddin;caeryrddin;
Caerfyrddin;camarthen;
Caerfyrddin;carmathen;
Caerfyrddin;caerfyrddin carmarthen;
Caerfyrddin;caer ferddin;
Caerfyrddin;caerfyrddin;
Caerfyrddin;caerfyrddin carmarthen wales;
Caerfyrddin;carmarthen wales;
Caergybi;holyhead;
Caerleon;caer lleon;
Caerleon;caerlleon;
Caerleon;caer llewon;
Caerleon;caerlluon;
Caernarfon;caer grawnt;
Caernarfon;caernarfon carnarvon wales;
Caernarfon;caernarvon;
Caernarfon;carnarvon;
Calcutta;calcuta;
Calcutta;calcutta india;
Calicut;calicute;
Calumet Mi;calumet;
Calumet Mi;calumet mich;
Calumet Mi;calumet michigan;
Cambridge;cambridge b c legge vniversitie cambridge;
Cambridge;est haec oratiũcula cantabrigiae
Cambridge;praedaram cantabrigiam;
Cambridge;preclarem cantabrigiam;
Cambridge;caergrawnt;
Cambridge;cambridg;
Cambridge;cambridge cambridgeshire;
Cambridge;cambrige;
Cambridge;cambridge;
Cambridge;cambrigi;
Cambridge;camrbridge;
Cambridge;camridge;
Cambridge;cantabriae;
Cambridge;cantabridgiae;
Cambridge;cantabrigae;
Cambridge;cantabrigae;
Cambridge;cantabrige;
Cambridge;cantabrigi;
Cambridge;cantabrigia;
Cambridge Ma;Cantabrigiae nov ang;
Cambridge;cantabrigiae;
Cambridge;cantabrigiae;
Cambridge;cantabrigriae;
Cambridge;cantanbrigiae;
Cambridge;cantebrig;
Cambridge;cantebrigiae;
Cambridge;catabrigiae;
Cambridge;iohn legat;
Cambridge;kantabrigia;
Cambridge;tou kantabrigia;
Cambridge;speciall cambridge;
Cambridge Ma;Cantabrigiae nov anglorum;
Cambridge;cambridge and london;
Cambridge;cambridge london;
Cambridge;cambridg england;
Cambridge;cambridge eng;
Cambridge Ma;cantabrigiae nov angl;
Cambridge Ma;cantabrigiae nov angliae;
Cambridge Ma;cambridge mass;
Cambridge Ma;cambridg mass;
Cambridge Ma;cantabrigiae cambridge mass;
Cambridge Ma;cantabrigia nov anglia;
Cambridge;cantabrigiae cambridgeshire
Canaan NY;canaan state;
Canterbury;canterbury;
Canterbury;cantorbery;
Canterbury;cantorbury;
Canterbury;cantuari;
Canterbury;caterbury;
Canterbury NH;canterbury new hampshire;
Cape Town;cape town south africa;
Cap-Haitien;au cap francais;
Cap-Haitien;au cap français;
Cap-Haitien;cape francois;
Cap-Haitien;cape françois;
Cap-Haitien;cap francois haiti;
Cap-Haitien;cap françois haiti;
Cap-Haitien;cap haitien;
Carlisle;carlisle england;
Carlisle Pa;pennsylvania carlisle;
Carlisle Pa;carlisle pennsylvania;
Carlisle Pa;carlisle penn;
Carlow;garlow;
Carrick;carrick;Carrickfergus|Carrick-on-Suir
Carrick-on-Suir;carrick on suir;
Carron;broomedgehall near carron;
Cashel;cashel ireland;
Castine Me;castine district maine me;
Castine Me;castine maine;
Catskill NY;catskill;
Catskill NY;catskill landing ny;
Chambersburg Pa;chambersburg penn;
Chelmsford;chelmsford england;
Chelmsford Ma;chelmsford mass;
Chelmsford Ma;chelmsford mass england;
Chennai;vepery;
Cheshire Ct;cheshire conneticut;
Cheshire Ct;cheshire conn;
Chester;caerlleon chester england;
Chester;chester england;
Chester;chester york;
Chestnut Hill Pa;chesnut hill;
Chestnut Hill Pa;chesnut hill pa;
Chestnut Hill Pa;chesnuthill pa;
Chestnut Hill Pa;chestnuthill pa;
Chestnut Hill Pa;schesnuet huell pa;
Chestnut Hill Pa;tschesnothill;
Chicago IL;chicago;
Chicago IL;chicago ill;
Chicago IL;chicago illinois;
Chicago IL;chigaco ill;
Chicago IL;chigago ill;
Chillicothe Oh;chillicothe ohio;
Chillicothe Oh;ohio;
Chisholm Mn;chisholm;
Chisholm Mn;chisholm minn;
Chisholm Mn;chisholm minnesota;
Christiansted VI;christiansted st croix vi;
Cincinnati Oh;cincinati;
Cincinnati Oh;cincinnati;
Cincinnati Oh;cincinnati ohio;
Cirencester;cirencester england;
Ciutadella;minorque;
Clear Creek UT;clear creek utah;
Cleveland Oh;cleveland;
Cleveland Oh;cleveland ohio;
Clonmel;clonmel ireland;
Clonmel;clonmell;
Cluj-Napoca;kolozsva r;
Cluj-Napoca;kolozsva r;
Cluj-Napoca;kolozsvár;
Colchester;colchester england;
Colchester;colechester;
Coleraine;colerain;
Cologne;collen;
Cologne;cöllen;
Cologne;cologn;
Cologne;colonia;
Cologne;coloniae;
Cologne;coloniae agrippinae;
Cologne;köln;
Cologne;cologne southwark;
Columbia SC;columbia south carolina;
Concord Ma;concord mass;
Concord Ma;concord mass england;
Concord Ma;concord massachusetts;
Concord NH;concord new hampshire;
Concord NH;concord newhampshire;
Cooperstown NY;cooperstown;
Copenhagen;christianstad;
Copenhagen;copenhague;
Copenhagen;coppenhagen;
Copenhagen;hafniae;
Copenhagen;kiobenhavn;
Copenhagen;kiöbenhavn;
Copenhagen;kiobenhavn;
Copenhagen;kjobenhavn;
Copenhagen;kjöbenhavn;
Copenhagen;kjobenhavn;
Copenhagen;kjöbnehavn;
Copenhagen;kjobnehavn;
Copenhagen;kjöpenhamn;
Copenhagen;kobenhavn;
Copenhagen;köbenhavn;
Copenhagen;kobenhavn;
Copenhagen;kööpenhamina;
Copenhagen;köpenhamn;
Copenhagen;kopenhavn;
Copenhagen;kyo penhaminassa;
Copenhagen;kyo penhaminassa;
Copenhagen;kyopenhaminassa;
Cork;corcagi;
Cork;corcagiae;
Cork;corck;
Cork;corcke;
Cork;corke;
Cork;cork ireland;
Cork;gorcuig;
Coventry;coventry bs n;
Coventry;coventry england;
Coventry;coventry oxford;
Coventry;coventry london;
Coxheath;cox heath;
Croesoswallt;croesoswallt oswestry;
Cupar;cupar fife;
Dampierre-sur-Boutonne;dampierre;
Danbury Ct;danbury;
Danbury Ct;danbury conn;
Danbury Ct;danbury connecticut;
Danvers Ma;danvers boston;
Danvers Ma;danvers mass;
Danvers Ma;danvers mass boston;
Danvers Ma;danvers mass near boston;
Danvers Ma;danvers mass near salem;
Danvers Ma;danvers mass salem;
Danvers Ma;danvers near boston;
Darlington;darlington england;
Dedham Ma;dedham;
Dedham Ma;dedham mass;
Delft;delf;
Delft;delff;
Delft;delf holeand;
Delft;delf in holeand;
Delft;delph;
Delft;delph holland;
Delft;delph in holland;
Delft;delphis;
Deptford;deptford england;
Derby;derby england;
Derby;derby london;
Dereham;east dereham;
Dessau;dessaviae;
Detroit Mi;detroit;
Devonport;devenport;
Devonport;dock;
Dillingen;dilingen;
Dolgellau;dolgelleu;
Dolgellau;dolgelley;
Doncaster;doncaster england;
Dorchester;dorchester england;
Dordrecht;dorte;
Dordrecht;dordrecht amsterdam;
Douai;douay;
Douai;doueay;	 
Douai;dovay;
Douai;dovvay;
Douai;doway;
Douai;duaci;
Douai;dvaci;
Douai;doway rheims;
Douai;douai france;
Douglas;doolish;
Douglas;douglas isle man;
Douglas;douglas isle mann;
Douglas;douglass isle mann;
Douglas;isle man;
Douglas;isle mann;
Hanover NH;dresden vt;
Dresden;dressden;
Dresden Me;pownalborough me;
Drogheda;drogheda ireland;
Dublin;ata so ar na chur gclo mbaile atha cliath;
Dublin;ata so ar na chur gclo mbaile athá cliath;
Dublin;cathedrall church of the blessed trinitie dublin;
Dublin;church trinitie dublin;
Dublin;dlubin;
Dublin;dubli n;
Dublin;dnblin;
Dublin;doublin;
Dublin;dub;
Dublin;dubblino;
Dublin;dubdin;
Dublin;dubdlin;
Dublin;dubiln;
Dublin;dubin;
Dublin;dubl;
Dublin;du blin;
Dublin;dub lin;
Dublin;dubl in;
Dublin;dublin and now london;
Dublin;dublin belfast;
Dublin;dubline;
Dublin;dublin edinburgh;
Dublin;dublini;
Dublin;dubliniae;
Dublin;dublinii;
Dublin;dublinij;
Dublin;dublin ireland;
Dublin;dublin ireland house;
Dublin;dublin ireland t homas walsh in skinner row;
Dublin;dublin london;
Dublin;dublin london dublin;
Dublin;dublino;
Dublin;dublin paris;
Dublin;dubllin;
Dublin;dublln;
Dublin;dublyn;
Dublin;dudlin;
Dublin;dudlini;
Dublin;dulibn;
Dublin;dvblin;
Dublin;dvbliniae;
Dublin;dvblinii;
Dublin;ireland;
Dublin;dublino;
Dublin;tralee ireland;
Duluth Mn;duluth;
Duluth Mn;duluth minn;
Duluth Mn;duluth minnesota;
Dumfries;dumfries scotland;
Dumfries Va;dumfries va;
Dundee;duinedin;
Dundee;duineidin;
Dundee;dundee scotland;
Dundee;taoduni;
Dunkalk;dundalk;
Dun Laoghaire;dunleary;
Duns;dunse;
Düsseldorf;duesseldorf;
Düsseldorf;dusseldorf;
Easton Pa;easton;
Edenton NC;edenton north carolina;
Edinburgh;house edinburgh scotland;
Edinburgh;Edimburgi zuerich;
Edinburgh;do chuireadh so ngclo ndun edin;
Edinburgh;dun aodain;
Edinburgh;duneadain;
Edinburgh;dun eaduin;
Edinburgh;dun eidean;
Edinburgh;duneidean;
Edinburgh;dun eideann;
Edinburgh;dun eidin;
Edinburgh;duneidin;
Edinburgh;duneidiunn;
Edinburgh;eclinburgh;
Edinburgh;edburginh;
Edinburgh;edenborough;
Edinburgh;edenborough scotland;
Edinburgh;eden bourgh;
Edinburgh;edenbrough;
Edinburgh;edenburg;
Edinburgh;edenburgh;
Edinburgh;edenburgi;
Edinburgh;edenburg in schotland;
Edinburgh;edenburg in schottland;
Edinburgh;edenburg schotland;
Edinburgh;edenburg schottland;
Edinburgh;ediburgh;
Edinburgh;ediburgiapud;
Edinburgh;edimbourg;
Edinburgh;edimbourg paris;
Edinburgh;edimbourg toulouse;
Edinburgh;edimburg;
Edinburgh;edimburgh;
Edinburgh;edimburgi;
Edinburgh;edimburgi germany;
Edinburgh;edin;
Edinburgh;edinb;
Edinburgh;edinborough;
Edinburgh;edinbourg;
Edinburgh;edinbourga;
Edinburgh;edinbourgh;
Edinburgh;edinbrgh;
Edinburgh;edinbrngh;
Edinburgh;edinbruchii;
Edinburgh;edinbrugh;
Edinburgh;edinbug;
Edinburgh;edinbugh;
Edinburgh;edinburch;
Edinburgh;edinburg;
Edinburgh;edinburgensi oppido;
Edinburgh;e dinburgh;
Edinburgh;ed inburgh;
Edinburgh;edinburgh aberdene;
Edinburgh;edinburgh amsterdam;
Edinburgh;edinburgh at dublin at edinburgh;
Edinburgh;edinburgh at edinburgh;
