name;synonyme;comment
Edinburgh;edinburgh at london at edinburgh;
Edinburgh;edinburgh dublin;
Edinburgh;edinburgh dublin and edinburgh;
Edinburgh;edinburgh dublin edinburgh;
Edinburgh;edinburgh edinburgh;
Edinburgh;edinburgh edinburgi;
Edinburgh;edinburgh glasgow;
Edinburgh;edinburghi;
Edinburgh;edinburgh london;
Edinburgh;edinburgh london and edinburgh;
Edinburgh;edinburgh london edinburgh;
Edinburgh;edinburgh scotland;
Edinburgh;edinburghy;
Edinburgh;edinburgh ye day of;
Edinburgh;edin burg i;
Edinburgh;edinburgi;
Edinburgh;edinburgii;
Edinburgh;edinburgi londini;
Edinburgh;edinburgi londini glasguae andreapoli;
Edinburgh;edinburgn;
Edinburgh;edinburgo;
Edinburgh;edinburh;
Edinburgh;edinburhg;
Edinburgh;edinburoh;
Edinburgh;edinbvrgh;
Edinburgh;edinbvrgi;
Edinburgh;edindbugh;
Edinburgh;edingburgh;
Edinburgh;edinhurgh;
Edinburgh;edin nburg i;
Edinburgh;edinopoli;
Edinburgh;edinr;
Edinburgh;edinurgh;
Edinburgh;ednburgh;
Edinburgh;edunburgh;
Edinburgh;edynburgh;
Edinburgh;eerst edinburgh;
Edinburgh;eidnburgi;
Edinburgh;endiburgh;
Edinburgh;edinburgh n;
Edinburgh;exactly correctit newly edinbrugh;
Edinburgh;holy rood house;
Edinburgh;holy rood house edinburgh;
Edinburgh;inlondon at edinburgh;
Edinburgh;london at edinburgh;
Edinburgh;london at leith;
Edinburgh;na de copy van schotland;
Edinburgh;order edinburgh;
Edinburgh;restalrig;
Edinburgh;savoy edinburgh;
Edinburgh;scotland;
Edinburgh;stockbridge;
Edinburgh;the savoy edinburgh;
Elbingen;elbing;
Elblag;elbl g;
Elblag;elbl g;
Elie;elie fife;
Elizabeth NJ;elizabeth town new jersey;
Elizabeth NJ;elizabeth town nj;
Elizabeth NJ;elizabethtown nj;
Elizabethtown Md;elizabethtown maryland;
Elizabethtown Md;elizabeth town;
Ely Mi;ely minn;
Emden;embdae;
Ennis;ennis ireland;
Ephrata Pa;epharatae pa;
Ephrata Pa;ephrata;
Ephrata Pa;ephratae;
Ephrata Pa;ephratae pa;
Ephrata Pa;ephratae penn;
Ephrata Pa;ephrata pennsylvanien;
Ephrata Pa;ephrata pensylvanien;
Ephrata Pa;ephrata pennsylvania;
Erfurt;erffurt;
Erlangen;erlang;
Erlangen;erlangae;
Espoo;esbo;
Espoo;haukilahti;
Eton;etonae;
Eton;etonae;
Eveleth Mi;eveleth minnesota;
Exeter;exeter england;
Exeter;exon;
Exeter;exon england;
Exeter;exon exeter england;
Exeter;exoniae;
Exeter;iscae damnoniorum;
Exeter;iscae dunmoniorum;
Exeter;iscae dunmoniorum;
Exeter NH;america exeter;
Fairfield Ct;fairfield conn;
Falkirk;eaglais bhric;
Falmouth Me;falmouth;
Falmouth Me;falmouth casco bay me;
Falun;fahlun;
Faringdon;faringdon england;
Farmington Ct;farmington conn;
Fawsley;fawsley northants;
Fayetteville NC;fayetteville;
Fayetteville NC;fayette ville etat de la caroline du nord;
FincastleVA;fincastle va;
Firenze;florenti;
Fishkill NY;fish kill;
Fishkill NY;fishkill;
Fishkill NY;fish kill ny;
Fitchburg Ma;fichtburg;
Fitchburg Ma;fichtburg mass;
Fitchburg Ma;fitchburg;
Fitchburg Ma;fitchburgissa mass;
Fitchburg Ma;fitchburg mass;
Fitchburg Ma;fitchburg massachusetts;
Fleet;fleet lincs;
Flensburg;flensburgh;
Flushing;flishing;
Fort McHenry Ms;fort mchenry walnut hills miss;
Frankfurt;francefort et à londres;
Frankfurt;francefort et london;
Frankfurt;francefort londres;
Frankfurt;francfort;
Frankfurt;francfort et leipzig;
Frankfurt;franc fort leipzig;
Frankfurt;francfort leipzig;
Frankfurt;franckfurt;
Frankfurt;franckfurt am mäyn und leipzig;
Frankfurt;franckfurth;
Frankfurt;francofurti;
Frankfurt;francofurti london;
Frankfurt;francofvrti;
Frankfurt;frankfurt a/m;
Frankfurt;frankfurt am main;
Frankfurt;frankfurt und leipzig;
Frankfurt;abroad frankfurt;
Frankfurt;frankfurt emden;
Frankfurt;anspac;
Frankfurt;franckfort on mayne;
Frankfurt;francoforte;
Frankfurt;francoforti;
Frankfurt;francoforti ad moenum;
Frankfurt;frankfort;
Frankfurt;frankofourd;
Frankfurt an der Oder;frankofurti ad viadrum;
Fredericktown Md;frederick town state maryland;
Fredericktown Md;frederick town state of maryland;
Fredericktown Md;frederick town md;
Fredericktown Md;friederich stadt md;
Fredericktown Md;friedrich stadt md;
Fredicksburg Va;fredericksburg va;
Freetown;ghaer lleon;
Freiburg im Breisgau;freiburg baden;
Freiburg im Breisgau;freiburg in baden;
Friedensthal Pa;friedensthal bei bethlehem pa;
Friedensthal Pa;friedensthal bey bethlehem pa;
Fryeburg Me;fryeburgh me;
Furth;fu rth;
Furth;fu rth;
Furth;fürth;
Gainsborough;cainsbrough;
Gainsborough;gainsbro;
Gainsborough;gainsbrough;
Gainsborough;gainsborough england;
Galway;galway ireland;
Durham;gateshead durham england;
Durham;gateshead durham;
Durham;dunelmiae;
Durham;dunelmiae;
Durham;gateshead;
Durham;durham england;
Durham;gateside gateshead co durham england;
Gdansk;danzig;
Gdansk;gdańsk;
Geneva;geneua;
Geneva;geneue;
Geneva;genevae;
Geneva NY;geneva york;
Geneve;gene ve;
Geneve;genève;
Georgetown Washington DC;georgetown;
Georgetown Washington DC;george town dc;
Georgetown Washington DC;george town potomak;
Georgetown Washington DC;george town potowmack;
Georgetown Washington DC;george town potowmack dc;
Georgetown Va;george town va;
Gera;gera germany;
Germantown Pa;germanton pa;
Germantown Pa;germant aun pa;
Germantown Pa;germantaun pa;
Germantown Pa;germantaun;
Germantown Pa;germanton;
Germantown Pa;germantown;
Germantown Pa;germantown pe;
Germantown Pa;germantown pennsylvania;
Ghent;att gant;
Ghent;gandavi;
Ghent;gant;
Ghent;gante;
Ghent;gavnt;
Ghent;newly yn gaunte;
Ghent;gant ghent;
Giessen;giessae;
Giessen;giessae cattorum;
Giessen;gissae;
Gilmanton NH;gilmanton;
Glasgow;ar na chur gclo nglasgo;
Glasgow;clscuae;
Glasgow;do chuireadh so gelo nglasgo;
Glasgow;glagow;
Glasgow;glascho;
Glasgow;glascow;
Glasgow;glascuae;
Glasgow;glascue;
Glasgow;glascvae;
Glasgow;glasg;
Glasgow;glasgdw;
Glasgow;glasggw;
Glasgow;glas gho;
Glasgow;glasgnae;
Glasgow;glasgoh;
Glasgow;glasgoviae;
Glasgow;glasgovv;
Glasgow;gla sgow;
Glasgow;glasgo w;
Glasgow;glasgow london and glasgow;
Glasgow;glasgow london;
Glasgow;glasgow london at glasgow;
Glasgow;glasgow london glasgow;
Glasgow;glasgow london printed;
Glasgow;glasgow scotland;
Glasgow;glasgu;
Glasgow;glasgua;
Glasgow;glasguaae;
Glasgow;glasguae;
Glasgow;glasguae;
Glasgow;glasgvae;
Glasgow;glasow;
Glasgow;glassacha;
Glasgow;glassgow;
Glasgow;glosgovv;
Glasgow;glsgow;
Glasgow;glasgow edinburgh; 
Gloucester;glocester;
Gloucester;gloucester england;
Gloucester Ma;glocester ma;
Gloucester Ma;glocester mass;
Gloucester Ma;gloucester mass;
Godby;godby åland;
Görliz;görlitz;
Gothenburg;goteborg;
Gothenburg;göteborg;
Gothenburg;götheborg;
Gothenburg;götheborg åbo;
Gothenburg;gotheburg;
Gothenburg;gothoburgae;
Gothenburg;gothoburgi;
Gothenburg;gottenberge;
Göttingen;goettingae;
Göttingen;goettingen;
Göttingen;gottingae;
Göttingen;gottingen;
Göttingen;göttingen und gotha;
Göttingen;gottingue;
Gouda;ter goude;
Grand Rapids Mi;grand rapids mich;
Greenfield Ma;greenfield mass;
Greenfield Ma;greenfield massachusetts;
Greenfield Ma;greenfield masschusetts;
Greenfield Ma;greenfield mass;
Greensburg Pa;greensburg westmoreland penn;
Greifswald;greiffswald;
Greifswald;gryphiae;
Greifswald;gryphisuualdiae;
Greifswald;gryphiswaldae;
Greifswald;gryphiswaldi;
Greifswald;gryphiswaldiae;
Greifswald;gryphisuualdiae;
Greifswald;gryphiswaldiae;
Greifswald;suobaci;
Greifswald;suobaci recusa;
Greifswald;gryfisbaldi a greifswald;
Greifswald;gryfisbaldi a greifswald;
Greifswald;te gryfisbaldia greifswald;
Gutersloh;gu tersloh;
Gutersloh;gutersloh;
Haaparanta;haparanda;
Haarlem;harlem;
Haarlem;haarlem;
Haarlem;harlem netherlands london england;
Hagerstown Md;hägers taun hagerstown md;
Hagerstown Md;hägerstaun märyland;
Hagerstown Md;hägerstaun md;
Hagerstown Md;hagers town md;
Hagerstown Md;hagerstown md johann gruber;
Hagerstown Md;hšgers taun hagerstown md;
Halberstadt;halberstadtiae;
Halifax NS;canada;
Halifax;hall halifax;
Halifax;Halifax england;
Halifax NS;halifax nova scotia;
Halifax NS;nova scotia;
Hall England;hall england;
Halle;hall;
Halle;curiae regnitianae;
Halle;hållas;
Halle;halle a d saale;
Halle;halle a s;
Halle;halle a/s;
Halle;hall saxony;
Halle;höllas;
Halle;halle magdeburg;
Hallowell Me;district maine hallowell;
Hallowell Me;district of maine hallowell;
Hallowell Me;hallowell district maine;
Hallowell Me;hallowell hook maine;
Hallowell Me;hallowell hook me;
Hallowell Me;hallowell ma;
Hallowell Me;hook hallowell me;
Hallowell Me;maine hallowell;
Hamburg;amburgo;
Hamburg;gamburg;
Hamburg;gamburg london;
Hamburg;gamburg';
Hamburg;germany;
Hamburg;germany hamburg;
Hamburg;hamborough;
Hamburg;hamboroughe;
Hamburg;hambourg;
Hamburg;hambourg brunswick;
Hamburg;hambourgh;
Hamburg;hamburg and london;
Hamburg;hamburg germany;
Hamburg;hamburgh;
Hamburg;hamburgi;
Hamburg;hamburgk;
Hamburg;hamburg london;
Hamburg;hampuri;
Hamburg;harburg;
Hamburg;gamburg r london;
Hamburg;gamburg r;
Hamburg;gamburg r london gelsingfors;
Hamburg;altona hamburg;
Hämeenlinna;hämeeenlinna;
Hämeenlinna;hämeelinna;
Hämeenlinna;hämeenlinna porvoo;
Hämeenlinna;hämeenlinnassa;
Hämeenlinna;hämeenlinna tampere;
Hämeenlinna;hämennlinna;
Hämeenlinna;hämennlinna jyväskylä;
Hämeenlinna;hämennlinnassa;
Hämeenlinna;hus;
Hämeenlinna;tavastehus;
Hämeenlinna;tavastgus;
Hämeenlinna;tavastgus';
Hämeenlinna;t hus;
Hamina;fredrikshamn;
Hamina;fridrihsgamn;
Hamina;fridrihsgamn;
Hamina;haminassa;
Hanau;hanaw;
Hanau;hanna;
Hancock Mi;hancock;
Hancock Mi;hancockissa mich;
Hancock Mi;hancock mich;
Hancock Mi;hancock michigan;
Hanko;hangö;
Hanko;hankoniemi;
Hanna WY;hanna wyo;
Hanover NH;hanoverensi nh;
Hannover;Hanover;
Hannover;hanoviae;
Hannover;Hanover m alister s stadt pa;
Hanover Pa;Hannover pa;
Hanover NH;Hanover newhampshire;
Hanover NH;Hanover new hampshire;
Hanover NH;Hanover nh;
Hanover NH;Hanover n h dartmouth college;
Harbor Oh;harbor;
Harderwijk;harderwijck;
Harderwijk;traiecti ad rhenum;
Harford Md;harford;
Harjavalta;harjavallassa;
Harlech;argraphwyd yng haerludd;
Härnösand;hernösand;
Härnösand;hernösandesne;
Härnösand;hšrnšsand;
Härnösand;trukketum hernösandesne;
Harrisburgh;harrisburg;
Harrisburgh;harrisburgh;
Harrisburgh Pa;härrisburg pa;
Harrisburgh Pa;harrisburgh pennsylvania;
Harrisburgh Pa;harrisburgh pe;
Hartford Ct;hartford;
Hartford Ct;hartfordiae hartford;
Hartford Ct;hartford conn;
Hartford Ct;hartford connecticut;
Hartford Ct;hartfordiae;
Haunia;hauniae;
Havanna;havana;
Havanna;la havana;
Haverhill Ma;haverhill;
Haverhill Ma;haverhill mass;
Haverhill Ma;haverhill massachusetts;
Haverhill NH;haverhill new hampshire;
Heidelberg;haidelberge;
Heidelberg;heidelbergae;
Heinäjoki;heinjoki;
Helmstadt;helmstat;
Helmstedt;helmaestadii;
Helmstedt;helmstadii;
Helsinki;åggelby;
Helsinki;ågggelby;
Helsinki;gel'singfors;
Helsinki;gel'singfors';
Helsinki;gel'singfors'';
Helsinki;gelʼsingfors;
Helsinki;gelʼsingfors';
Helsinki;gelsingfors;
Helsinki;gelsingfors';
Helsinki;gel'singfrs';
Helsinki;gelsingfrs;
Helsinki;gel'zingfors';
Helsinki;gelzingfors;
Helsinki;g gel'singfors';
Helsinki;g gelsingfors;
Helsinki;helsigfors;
Helsinki;helsignfors;
Helsinki;helsingfors;
Helsinki;helsingfors helsingi;
Helsinki;helsingfors helsingissä;
Helsinki;helsingforsia;
Helsinki;helsingforsiae;
Helsinki;helsingforsiae;
Helsinki;helsingforsisa;
Helsinki;helsingfors köpenhamn;
Helsinki;helsingfors leipzig;
Helsinki;helsingforso;
Helsinki;helsingfors stockholm;
Helsinki;helsingfors turku;
Helsinki;helsingfos;
Helsinki;helsingfros;
Helsinki;helsingi linnas;
Helsinki;helsingin kaupungisa;
Helsinki;helsingis;
Helsinki;helsingisä;
Helsinki;helsingissä;
Helsinki;helsingissä helsingfors;
Helsinki;helsingissä helsinki;
Helsinki;helsingofrs;
Helsinki;helsink;
Helsinki;helsinkai;
Helsinki;helsinki b frenckell;
Helsinki;helsinki frenckell;
Helsinki;helsinki jyväskylä;
Helsinki;helsinki k e holm;
Helsinki;helsinki kuopio;
Helsinki;helsinki otava;
Helsinki;helsinki simelius;
Helsinki;helsinkissä;
Helsinki;helsinki tampere;
Helsinki;helsinki viipuri;
Helsinki;hfors;
Helsinki;hki;
Helsinki;kelsinki;
Helsinki;mu helsinki;
Helsinki;oulunkylä;
Hemel Hempstead;hemel hemstead;
Henley-on-Thames;henley;
Henley-on-Thames;henley england;
Hereford;hereford england;
Herford;erford;
Hertford;hertford england;
Hillsborough NC;hillsborough;
Hillsborough NC;hillsborough north carolina;
Hindolverston;hindolveston norfolk;
Houghton Mi;houghton mich;
Huddersfield;huddersfield england;
Hudson NY;hudson;
Hudson NY;hudson york;
Hull;hull england;
Hull;kingston upon hull;
Hull;kingston upon hull england;
Huntingdon;huntingdon hunts;
Hwlffordd;haverfordwest;
Inari;enare;
Inis Córthaidh;eniscorthy;
Inis Córthaidh;inis córthaidh;
Inishmacadurn;rutland island;
Inkeri;inkerinmaa;
Inkeri;inkerinmaalla;
Inkoo;ingå;
Inkoo;ingö;
Inverness;innoirnish;
Ipswich;ippeswich;
Ipswich;ippeswych;
Ipswich;ippiswich;
Ipswich;ippiswiche;
Ipswich;ippyswiche;
Ipswich;ippyswitcyhe;
Ipswich;ippyswyche;
Ipswich;ipswich england;
Ipswich;suffolk;
Ironwood Mi;ironwood;
Ironwood Mi;ironwood mich;
Ironwood Mi;ironwood michigan;
Ísafjördur;i safjördur;
Ísafjördur;safjördur;
Ísafjördur;i safjördur;
Ísafjördur;isafjördur;
Ísafjördur;isafjördur;
Ishpeming Mi;ishpeming;
Ishpeming Mi;ishpeming mich;
Ishpeming Mi;ishpeming michigan;
Isokyrö;orisberg;
Istanbul;constantinople;
Jacobson Mi;jacobson minn;
Jelgava;jelgawa;
Jelgava;jelgawa;
Jelgava;jelgawâ;
Jelgava;mitau;
Jelgava;mitau und leipzig;
Jena;i\\.e na;
Jena;jenae;
Jena;jena leipzig;
St Helier;jersey;
Jerusalem;jeurslem;
Joensuu;joensuussa;
Johnstown NY;johnstown;
Jönnköping;jönkiöping;
Jönnköping;jönköping;
Jyväskylä;jyvaeskylae;
Jyväskylä;jyvaeskylaessae;
Jyväskylä;jyvaeskylaessae;
Jyväskylä;jyväkylä;
Jyväskylä;jyväskylän kaupunnissa;
Jyväskylä;jyväskylässä;
Jyväskylä;jywäskylä;
Jyväskylä;jywäskylässä;
Jyväskylä;jywäskylästä;
Kajaani;kajana;
Kaleva Mi;kaleva;
Kaleva Mi;kaleva mich;
Kaleva Mi;kaleva michigan;
Kaleva Mi;kalevassa mich;
Karjaa;karis;
Karlskrona;carls crona;
Karlskrona;carlscrona;
Karlskrona;carlskrona;
Karlsruhe;carlsruhe;
Kaskinen;kaskö;
Kazan;kazan';
Keene NH;kaeniae neo hantoniae;
Keene NH;keene new hampshire;
Keene NH;keene newhampshire;
Keene NH;keene state new hampshire;
Keene NH;keene state of new hampshire;
Keene NH;new hampshire;
Kelso;kelso scotland;
Kelso;keslo;
Kemi;kemissä;
Kendal;kendal england;
Frankfort Ky;kentucky;Washington Ky/Frankfort Ky
Kharkiv;har'kov';
Kharkiv;Har kov;
Kharkiv;harkov;
Kidderminster;kidderminister;
Kidderminster;kiddermister;
Kiel;kiliae;
Kildare;cell s brigid;
Kilkenny;kilkeniae;
Kilkenny;kilkenny ireland;
Kilkenny;kilkeny;
Killingworth Ct;killingworth conn;
Kilmarnock;kilmarnock;
Kings Lynn;lynn;
Kings Lynn;lynn kings lynn england;
Kings Lynn;kings s lynn;
Kingston;kington;
Kingston upon Thames;surry;
Kingston;jamaica;
Kingston;kingston jamaica;
Kingston upon Thames;kingston upon thames;
Kingston NY;kingsthon ny;
Kingston NY;kingstone ny;
Kingston NY;kingston ulster county new york;
Kingstown;kingstown saint vincent;
Kingstown;kingstown saint vincent st vincent;
Kingstown;kingstown st vincent;
Kinnaird;kinnard;
Kirkcaldy;kirkcally;
Kirkkonummi;kyrkslätt;
Knaresborough;knaresbro;
Knaresborough;knaresbro harrogate;
Knaresborough;knaresbrough;
Knoxville Oh;knoxville territory south ohio;
Knoxville TN;knoxville state of tennessee;
Knoxville TN;knoxville state tennessee;
Knoxville TN;knoxville tenn;
Koivulahti;kvevlaks;
Kokkola;gamlakarleby;
Koningsberg;ko\?nigsberg
Koningsberg;königsberg;
Koningsberg;regiomonti borussorum;
Koningsberg;regiomonti borvssiae;
Kotka;kotkassa;
Krakow;poland;
Krakow;w krakowie;
Kristiinankaupunki;kristiina;
Kristiinankaupunki;kristinehamn;
Kristiinankaupunki;kristinestad;
Kruunupyy;kronoby;
Kuopio;kuopio linnas;
Kuopio;kuopio sortavala;
Kuopio;kuopiossa;
Kuopio;kuopio viipuri;
La Chapelle-Montligeon;la chapelle montligeon;
Lahti;lahdessa;
Lahti;lahtis;
Lancaster Pa;dieser calender ist zu haben lancäster pa;
Lancaster Pa;lancaster;
Lancaster Pa;lancäster;
Lancaster Pa;lancaaster pa;
Lancaster Pa;läncaster pa;
Lancaster Pa;lancäster pa;
Lancaster Pa;lancaster penn;
Lansingburgh NY;lansingburgh york;
Lappeenranta;lappeenrannassa;
Lappeenranta;villmanstrand;
Lappeenranta;willmanstrand;
Lapua;lapualla;
La Trinite;la trinite martinique;
Leeds;leedes;
Leeds;leeds england;
Leeds;leevs;
Leeuwarden;norwich actually leeuwarden;
Le Havre;au havre;
Leicester;leicester england;
Leiden;leide;
Leiden;leiden holland;
Leiden;leiden london;
Leiden;leyde;
Leiden;leyden;
Leiden;ludguni batavorum;
Leiden;lugd batavorum;
Leiden;lugduni batauorum;
Leiden;lugduni batavorum;
Leiden;lvgd batav;
Leiden;lvgdvni batavorvm;
Leiden;tot leiden;
Leiden;lugduni leiden;
Leipzig;leibzig;
Leipzig;leip;
Leipzig;leipsic;
Leipzig;leipsic londres;
Leipzig;leipzig amsterdam;
Leipzig;leipzig breslau;
Leipzig;leipzig frankfurt;
Leipzig;leipzig und amsterdam;
Leipzig;lepzig;
Leipzig;liepzig;
Leipzig;lipsiae;
Leipzig;leipzig gera;
Edinburgh;Leith scotland;
Edinburgh;Leith;
Edinburgh;leith leith;
Edinburgh;leith london leith;
Edinburgh;leith london;
Leominster Ma;leominster mass;
Leominster Ma;leominster massachusetts;
Leominster Ma;leominster masschusetts;
Letchworth;oahspe home letchworth;
Leuven;lobhain;
Leuven;lobháin;
Leuven;louain;
Leuven;louaine;
Leuven;louan;
Leuven;louayne;
Leuven;lovan;
Leuven;lovanii;
Leuven;lovanij;
Lewes;lewes england;
Lexington KY;lexington;
Lexington KY;lexington kentucky;
Liège;lvyck;
Liège;leodii;
Liège;liege paris;
Liège;liege;
Liège;liége;
Liège;liège paris;
Liège;leodii louvain;
Liepaja;libau;
Liepaja;liep ja;
Liepaja;liepja;
Limerick;limerick ireland;
Limerick;limrieck;
Lincoln;lincoln england;
Lincoln;lincolniae;
Lincoln;lingoln;
Lincoln;sincoln;
Linköping;lincopiae;
Linköping;linkiöping;
Linköping;linköpingisä;
Linköping;linnköping;
Lisbon;lisbo;
Lisbon;lisboa;
Lisbon;lisbone;
Litchfield Ct;connecticut;
Litchfield Ct;lichfield;
Litchfield Ct;lichfield conn;
Litchfield Ct;lichfield sic conn;
Litchfield Ct;litchfield;
Litchfield Ct;litch field conn;
Litchfield Ct;litchfield conn;
Litchfield Ct;litchfield connecticut;
Litchfield Ct;litchfield hartford;
Litchfield Ct;litchfield london lichfield;
Litoměřice;leitmeritz;
Litoměřice;litom“¿ice;
Liverpool;lerpwl;
Liverpool;leverpoole;
Liverpool;liverpoole;
Liverpool;liverpool england;
Liverpool;liverpoolissa;
Livorno;filadelfia;
Livorno;leghorn;
Livorno;legorne;
Livorno;livourne;
Llanymddyfri;llandovery;
Dover NH;dover new hampshire
Llwydlo;poughnill;
Lohja;lojo;
London;lundain;
London;llvndain;
London;lundain;
London;anno aux blackefriers;
London;inclytam urbem londinum;
London;westmonasterium;
London;westmoster;
London;westmystre;
London;bermondsey;
London;blackfriars;
London;burtons coffee house london;
London;burtons london;
London;caxton;
London;chiswick;
London;londo n;
London;london;
London;london;
London;londo ni;
London;londonia rum;
London;londoniensi;
London;clerkenwell;
London;court old baily;
London;croydon;
London;dicks coffee house in skinner row whereprinting work is done;
London;d lo ndon;
London;dondon;
London;dormer black white court old baily where advertisements letters are taken;
London;east ham;
London;east ham and/or stonor park pyrton;
London;east molesey;Earlier this was its own place so should it be London or East Molesey?
London;east molesey surrey;
London;westmynster;
London;enfield;
London;london r;
London;london abroad;
London;engelland;
London;england;
London;hoc opusculum londoniis;
London;londo n;
London;londo⁻n;
London;london;
London;london;
London;london;
London;westmonasterio;
London;westmonasterio;
London;finsbury;
London;greenwich;
London;hackney;
London;hammersmith;
London;hampstead;
London;hanley;
London;holborn;
London;hounslow;
London;house;
London;house london;
London;londoniensi;
London;lōdonus;
London;london;
London;londōn;
London;lond;
London;lond ini;
London;imprimeal̀ondres;
London;imprimeál̀ondres;
London;inlondini;
London;in the savoy;
London;in the savoy london;
London;islington;
London;j and t dormer in black and white court in the old baily where advertisements and letters are taken in;
London;lambeth;
London;lambeth surrey;
London;lewisham;
London;llondon;
London;llundain;
London;llundain london;
London;l n;
London;lndon;
London;n london;
London;lnodon;
London;lo;
London;loddon;
London;lodini;
London;lodnon;
London;lodnonsic;
London;lod on;
London;lod⁻on;
London;lodon;
London;lodoni;
London;lodonus;
London;lofdon;
London;loldon;
London;lomdon;
London;lond;
London;londar;
London;londdn;
London;londees;
London;londen;
London;londen engelland;
London;londen in engelland;
London;londes;
London;londgn;
London;londidi;
London;londin;
London;londinensis;
London;l ondini;
London;lo ndini;
London;lon dini;
London;lond ini;
London;londini;
London;londini amstelodami;
London;londini edinburgh;
London;londini hague;
London;londinii;
London;londinij;
London;londini lipsiae;
London;londini london;
London;londini london england;
London;londini lugduni leiden;
London;londini roterodami;
London;londinis;
London;londini ussum;
London;londinj;
London;londino;
London;londinum;
London;lond n;
London;londn;
London;londnon;
London;londo;
London;londod;
London;londoh;
London;londoini;
London;londom;
London;l ondo n;
London;l ondon;
London;lo ndon;
London;lon do n;
London;lon don;
London;lond on;
London;londo n;
London;londo⁻n;
London;london';
London;london};
London;london aberdene;
London;london amsterdam;
London;london and aberdene;
London;london and birmingham england;
London;london and dublin;
London;london and edinburgh;
London;london and francfort;
London;london and leith;
London;london and now edinburgh;
London;london and oxford;
London;london and re edinburgh;
London;london and westminster;
London;london and westminster england;
London;london berlin;
London;london birmingham;
London;london birmingham england;
London;london bristol;
London;london brussels;
London;london bs n;
London;london cambridge;
London;london coventry;
London;london dublin;
London;londone;
London;london edinburgh;
London;london engelland;
London;london england;
London;london england edinburgh scotland;
London;london fleet;
London;london fleetstreete;
London;london francfort;
London;london glasgow;
London;london göttingen;
London;london hague;
London;london hall;
London;london hamburg;
London;london hannover;
London;london hartford;
London;london house;
London;london i;
London;londoni;
London;londoniae;
London;londonie;
London;londonii;
London;lon doniis;
London;lond oniis;
London;londoniis;
London;londonij;
London;londonijs;
London;londonijs paris;
London;london in engelland;
London;london in fleetstreete;
London;londonini;
London;london in povvles churchyarde;
London;london in powles churchyarde;
London;london in powles church yarde by rycharde iugge and to the quenes maiestie cum priuilegio regiae maiestatis;
London;london in the savoy;
