name;synonyme;comment
London;london ipswich;
London;londonjanuary;
London;london leeds;
London;london leiden;
London;london leipsic;
London;london leipzig;
London;london leith;
London;london llundain;
London;london london;
London;london london kingston;
London;london londres;
London;london lothbery;
London;london lothbury;
London;london norwich;
London;londono;
London;london or edinburgh;
London;london or middelburgh;
London;london or oxford;
London;london oxford;
London;london paris;
London;london philadelphia;
London;london povvles churchyarde;
London;london powles church;
London;london powles churchyarde;
London;lon don;
London;londons;
London;london savoy;
London;london southwark;
London;london temstrete;
London;london t moore in white fryers;
London;london to prevent mis information;
London;london to the honorable house of commons;
London;london und berlin;
London;londonus;
London;london westminster;
London;london westminster england;
London;london white hall st barnabass festival;
London;london york london;
London;londoon;
London;londou;
London;londoun;
London;londra;
London;londra;
London;londra leghorn;
London;londra london england;
London;londra lucca pisa;
London;londra paris;
London;londra venice;
London;londre;
London;londres;
London;london;
London;londres amsterdam;
London;londres basel;
London;londres brussels;
London;londres cambridge;
London;londres dresden;
London;londres dublin;
London;londres frankfurt;
London;londres geneva;
London;londres geneve;
London;londres hague;
London;londres hamburg;
London;londres london;
London;londres london england;
London;londres neuchâtel;
London;londres paris;
London;londres the hague;
London;londres toulouse;
London;londrez;
London;londrish;
London;londun;
London;lonini;
London;lonkon;
London;lonlon;
London;lonndini;
London;lonndo;
London;lonndon;
London;lonnon;
London;lonodn;
London;lonon;
London;lonond;
London;lonoon;
London;lonton;
London;lontoo;
London;loondon;
London;lordon;
London;lothbery;
London;lothbury;
London;louanii;
London;loudon;
London;loundres par moy robert redman;
London;loydon;
London;lundain;
London;lunden;
London;lundini;
London;lundon;
London;lunnduin;
London;me iohan doesborowe;
London;me thabbey westmenstre london;
London;minories;
London;netherhall;
London;no little catherine street strand;
London;nondon;
London;ac diligenter non minimo labore revis us london̄;
London;ac diligenter non minimo labore revis us london;
London;diligenter non minimo labore revis us london;
London;londo n;
London;london;
London;london;
London;london;
London;londoniis;
London;nsis;
London;london;
London;london;
London;oenozithopoli;
London;oenozythopoli;
London;on don;
London;ondon;
London;oondon;
London;pimlico;
London;londiniis;
London;llundain;
London;london;
London;llyndain;
London;savoy;
London;savoy london;
London;shadwell;
London;smithfield;
London;somers town;
London;sommers town;
London;southwark;
London;southwarke;
London;southwarke/ me peter treueris;
London;southwerke;
London;sowthwarke;
London;spitalfields;
London;stamford by newcomb and peat;
London;stamford newcomb and pe;
London;stamford newcomb pe;
London;stamford newcomb peat;
London;st georges fields;
London;stratford;
London;strawberry hill;
London;suburbio londinensi uulgo dicti southvvarke;
London;londen;
London;the corner house in ludgate street next s t pauls church london;
London;the savoy;
London;the savoy london;
London;the signe of the dobbel hood;
London;the sign of the old kings head in axe yard in king street westminster;
London;this londou;
London;thys emprynteth westmynster;
London;tottenham;
London;translated out of the high dutch and london;
London;uxbridge;
London;londo n;
London;londo⁻n;
London;london;
London;londo n;
London;londo⁻n;
London;london;
London;londo n;
London;londo⁻n;
London;london;
London;londosi;
London;walworth;
London;war office;
London;westemynster;
London;westmester;
London;westmestre;
London;westminister;
London;westminster;
London;westminster england;
London;westmonasterii;
London;westmonasterio;
London;westmonasterius;
London;westmonesterio;
London;westmonstre;
London;westmynster;
London;westmyster;
London;whitechapel;
London;woolwich;
London;wyttenberge;
London;yorke at london;
London;londres bruxelles;
London;london barby;
London;great britain;
London;london york;
London;london southwarke;
London;london nuremberg;
London;smithfield london;
London;london;
London;pimlico london;
London;london kingston;
London;hammersmith london;
London;clerkenwell london england;
London Ct;london connecticut;
Londonderry;derry;
Londonderry;derry londonderry ireland;
Londonderry;l derry;
Londonderry;l derry londonderry ireland;
Londonderry;london derry;
Londonderry;londonderry ireland;
Long Buckby;buckby;
Louvain;lovain;
Louvain;lovanni;
Loviisa;lovisa;
Loviisa;loviza;
Luleå;luleö;
Luleå;luulaja;
Lund;llunden;
Lund;londini goth;
Lund;londini gothorum;
Lund;londini scanor;
Lund;londini scanorum;
Lund;lond scanorum;
Lund;lundae;
Lund;lundini goth;
Lustleigh;lustleigh devon;
Lviv;l vìv;
Lviv;l'vi v;
Lviv;l'vìv;
Lviv;lvi v;
Lviv;lvìv;
Lybeck;keyserligh frij rijkzstad lybeck;
Lybeck;lubecae;
Lybeck;lu beck;
Lybeck;lubeck;
Lybeck;luebeck;
Lybeck;lyypekki;
Lyon;lions;
Lyon;ludd;
Lyon;lugduni;
Lyon;lvgdvni;
Lyon;lyons;
Maastricht;maestricht;
Macclesfield;magclesfield;
Machynlleth;mackline;
Machynlleth;makline;
Madras India;madras;
Magdeburg;magdaeburgi;
Maidstone;maidston;
Maidstone;ma id stone;
Maidstone;maidsto ne;
Maidstone;maidstone england;
Mainz;mentz;
Mainz;mentz frankfort;
Mainz;mainz frankfurt;
Malda;malda bengal;
Malmö;malm;
Malmö;malmoo;
Manchester;blackley;
Manchester;manchester england;
Manchester;mancunii;
Marburg;marpurgi cattorum;
Marburg;marpvrgi cattorvm;
Mariehamn;maarianhamina;
Marlborough;marlborough england;
Mechelen;mechlin;
Mechelen;mechlin with licence;
Medford Ma;medford mass;
Medford Ma;medford massachusetts;
Medford Ma;medford masschusetts;
Middelburg;medioburgi zelandiae;
Middelburg;midddelburgh;
Middelburg;midddelburghsic;
Middelburg;middelborg;
Middelburg;middelborough;
Middelburg;middelburgh;
Middelburg;middelburgi;
Middelburg;middleborowgh;
Middelburg;middleborrow;
Middelburg;middleburg;
Middelburg;middleburgh;
Middelburg;middleburgii;
Middelburg;midelburge;
Middelburg;midlebrugh;
Middelburg;midleburgh;
Middleborough Ma;middleborough;
Middleborough Ma;middleborough plymouth mass;
Middleborough Ma;middleborough mass;
Middletown Ct;middletown;
Middletown Ct;middletown conn;
Mikkeli;mikkelissä;
Mikkeli;mikkeli viipuri;
Mikkeli;s t michel;
Mikkeli;s michel;
Mikkeli;st michel;
Mikkeli;st mikkeli;
Mikkeli;st mikkelissä;
Milan;milano;
Milborne Port;milborneport;
Milton;milton near thame;
Milton Ernest;milton ernis near bedford;
Milwaukee Wi;milwaukee;
Milwaukee Wi;milwaukee wis;
Milwaukee Wi;milwaukee wisconsin;
Minneapolis Mn;minneapolis;
Minneapolis Mn;minneapolis minn;
Minneapolis Mn;minneapolis minneasota;
Mole-Saint-Nicolas;mole saint nicholas;
Montego Bay;montego bay jamaica;
Montreal;montre al;
Montreal;montre al;
Montreal;montreal;
Montreal;montreal;
Montreal;montreal;
Montreal;montreal quebec;
Montreal;teiotiagi;
Montrose;monterosarum;
Morristown NJ;morris town nj;
Moscow;mosco;
Moscow;moscoosa;
Moscow;moscou;
Moscow;moskau;
Moscow;moskova;
Moscow;moskva;
Mount Pleasant NJ;middletown point nj;
Mount Pleasant NJ;matawan nj;
Mount Pleasant NJ;mount pleasant ny;
Mulberry Hill Va;mulbery hill;
Mumbai;bandera mambai;
München;mu nchen;
München;mu nchen;
München;munchen;
Münster;muenster;
Münster;munster;
Münster;warum darum westphalie;
Mustasaari;korsholm;
Mustio;svartå;
Mustio;svartö;
Nanaimo BC;nanaimo;
Nanaimo BC;nanaimo b c;
Nantes;nantz;
Naples;napoli;
Naples;neapel;
Naples;neapoli;
Närpiö;närpes;
Narva;narvae;
Nashville TN;nashville;
Nashville TN;nashville tenn;
Nashville TN;nashville tennessee;
Nassau;bahamas;
Nassau;nassau bahama;
Nassau;nassau bahamas;
Nassau;nassau providence bahamas;
Natchez Ms;natchez miss;
Neuchatel;neuchatel;
Neuruppin;neu ruppin;
Neustadt an der Weinstraße;neostadii;
Newark;Newark england;
Newark;newark;
Newark NJ;newark new jersey;
Newark NJ;new jersey;
New Bedford Ma;n bedford massa;
New Bedford Ma;n bedford mass;
New Bedford Ma;new bedford;
New Bedford Ma;newbedford;
New Bedford Ma;newbedford mass;
New Bedford Ma;new bedford mass;
New Bedford Ma;newbedford massa;
New Bedford Ma;newbedford massachusetts;
New Bern NC;newbern;
New Bern NC;newbern nc;
New Bern NC;newbern north carolina;
New Britain Pa;new briton bucks county pa;
New Brunswick NJ;nieuw brunswick nj;
New Brunswick NJ;new bbunswick new jersey;
New Brunswick NJ;new brunswick;
New Brunswick NJ;new brunswick new jersey;
Newburgh NY;newburgh orange county ny;
Newburgh NY;newburgh ulster county ny;
Newburyport Ma;newbury mass;
Newburyport Ma;newbury newburyport mass;
Newburyport Ma;newbury mass england;
Newburyport Ma;newbury port;
Newburyport Ma;newburyport;
Newburyport Ma;newbury port mass;
Newburyport Ma;newburyport mass;
Newburyport Ma;newburyport massachusetts;
Newburyport Ma;newburyport masschusetts;
Newburyport Ma;newbury port new england;
Newbury Vt;newbury ver;
Newbury Vt;newbury vermont;
Newcastle;nescastle;
Newcastle;newcaslte upon tyne;
Newcastle;newcaste upon tyne;
Newcastle;new castle;
Newcastle;new castle england;
Newcastle;newcastle on tyne;
Newcastle;newcastlet;
Newcastle;newcastle upon tyne;
Newcastle;newcastle upon tyne england;
Newcastle;newcatle upon tyne;
Newcastle;novi castelli;
Newcastle;novi castri;
Newcastle;novicastri;
Newcastle;nwecastle upon tyne;
New Castle De;new castle del;
Newfield Ct;newfield conn;
Newfield Ct;newfield fairfield county bridgeport conn;
New Haven Ct;new haven conn;
New Haven Ct;novi porti;
New Haven Ct;novi porti new haven;
New Haven Ct;novi portu;
New Haven Ct;novi portus;
New Haven Ct;novi portus new haven;
New Haven Ct;novo portu;
New Haven Ct;novo portu connecticutensium new haven;
New Haven Ct;novo portu new haven;
New Haven Ct;new haven;
Newington Ct;newington;
New London Ct;new london;
New London Ct;new london conn;
Newmarket;newmarket england bury suffolk;
New Milford Ct;new milford conn;
New Orleans La;la nlle orleans;
New Orleans La;la nouvelle orleans;
New Orleans La;new orleans;
New Orleans La;nouvelle orleans new orleans;
Newport;isle wight;
Newport;newport shropshire;
Newport;newport;
Newport;newport isle of wight england;
Newport;newport isle wight;
Newport;newport isle wight england;
Newport Pagnell;newport pagnell;
Newport RI;Newport r i ne;
Newport RI;novum portum ri;
Newport RI;newporti ri;
Newport RI;newport rhode island;
Newport RI;newport rhoee island;
Newry;newry ireland;
Newton NJ;newton new jersey;
Newton NJ;newton state new jersey;
Newton NJ;newton state of new jersey;
Newtown Pa;newtown penn;
New York Mills Mn;new york mills;
New York Mills Mn;new york mills minn;
New York NY;bronx new york;
New York NY;n york;
New York NY;bronx n y;
New York NY;bronx ny;
New York NY;bronx ny;Vrt Brooklyn NY
New York NY;bronx;Vrt Brooklyn NY
New York NY;brooklyn;
New York NY;brooklyn;Brooklyn mapped to New York NY
New York NY;brooklynissa ny;
New York NY;brooklyn new york;
New York NY;brooklyn n y;
New York NY;brooklyn ny;
New York NY;herdrukt nieuw jork;
New York NY;neo eboraci;
New York NY;new york;
New York NY;newyork;
New York NY;new york america;
New York NY;new york new york;
New York NY;ne york;
New York NY;nieuw jork;
New York NY;nova belgia;
New York NY;novi eboraci;
New York NY;york america;
New York NY;america york;
Niagara;niagara canada;
Nijmegen;neomagi;
Norfolk Va;norfolk virginia;
Norristown Pa;norristown;
Norrköping;norkiöping;
Norrköping;norköping;
Northampton;northampton england;
Northampton;northamptoniae;
Northampton;orthampton;
Northampton Ma;northampton mass;
Northampton Ma;northampton massachusetts;
Northumberland Pa;northumberland;
Northumberland Pa;northumberland town pa;
North Yarmouth Me;north yarmouth;
North Yarmouth Me;north yarmouth me;
Norwich;anno gheprint tot nordwitz;
Norwich;noorwitz;
Norwich;norich;
Norwich;norvicensis;
Norwich;norvici;
Norwich;norwich england;
Norwich;norwici;
Norwich;norwich abroad;
Norwich;norwick;
Norwich;norwigh;
Norwich;nowich;
Norwich Ct;norwich conn;
Norwich Ct;norwich connecticut;
Nothampton;northamton;
Nothampton;northhampton;
Nottingham;nottingam;
Nottingham;nottingham england;
Nottingham;nottinghami;
Nottingham;nottinghamiae;
Nottingham;nottinghm;
Nottingham;nottingnam;
Nottingham;notttingham;
Nürnberg;norimbergae;
Nürnberg;norimberge;
Nürnberg;nuremberg;
Nürnberg;nu rnberg;
Nürnberg;nu rnberg;
Nürnberg;nürnberg;
Nürnberg;nürnberg;
Nürnberg;noribergae;
Nürnberg;nuernberg;
Oakham;rutland;
Oberwesel;excudebatur praesens opus vvesaliae;
Octorara Pa;octoraro pa;
Oradea;nagy va rad;
Oradea;nagy va rad;
Oradea;nagy várad;
Örebro;örebroosa;
Oslo;christiania;
Oslo;krisstiania;
Oslo;kristiania;
Oslo;östersund;
Osnabrück;osnabruck;
Otava;otavan asema;
Ottawa;ontario;
Ottawa;ottawa canada;
Oulu;oulusa;
Oulu;oulussa;
Oulu;oulu turku;
Oulu;uleåborg;
Oxford;academia oxonie;
Oxford;bellositi dobunorum;
Oxford;bellositi dobunorum oxford;
Oxford;celeberima vniuersitate oxonien;
Oxford;est presens opusculum celeberima vniuersitate oxoniensi;
Oxford;hoc oposculum alma vniuersitate oxonie;
Oxford;impresso finito oxonie;
Oxford;insignia alme vniuersitatis oxonie;
Oxford;osford;
Oxford;oxenford;
Oxford;oxford and london;
Oxford;oxford and shrewsbury;
Oxford;oxforde;
Oxford;oxf ord england;
Oxford;oxford england;
Oxford;oxfordiae;
Oxford;oxford london;
Oxford;oxford oxford;
Oxford;oxford shrewsbury;
Oxford;oxfort;
Oxford;oxoford;
Oxford;oxon;
Oxford;oxonaae;
Oxford;oxonae;
Oxford;oxoni;
Oxford;oxonia;
Oxford;oxoniaae;
Oxford;oxoniaae;
Oxford;oxoniae;
Oxford;oxoniae;
Oxford;oxoniae excudebant;
Oxford;oxonia etei;
Oxford;oxoniae udebant;
Oxford;oxonie;
Oxford;oxonié;
Oxford;oxoniensi academia;
Oxford;oxoniensis;
Oxford;oxonii;
Oxford;oxoniii;
Oxford;oxoniis;
Oxford;oxonij;
Oxford;oxon oxford;
Oxford;oxony;
Oxford;printiedig yn rhydychen;
Oxford;rhydychain;
Oxford;rhydychen;
Oxford;the theater in oxford;
Oxford;rhydychen oxford;
Oxford;oxoniae hall;
Padua;patavii;
Pännäinen;bennäs;
Parainen;pargas;
Paris;anno alma parisio rum;
Paris;be nevvly parys;
Paris;be newly parys;
Paris;bpairis;
Paris;celeberrima vrbe parisiensi;
Paris;est hoc orarium parisijs;
Paris;exarata sane parisijs;
Paris;france;
Paris;iam nuperrime alma parisiorum;
Paris;lutetiae;
Paris;lutetiae britannorum;
Paris;lutetiae parisiorum;
Paris;lvtetiae parisorvm;
Paris;nuper parisijs;
Paris;parhisiorum;
Paris;parhisiorum academia;
Paris;parhysiis;
Paris;pariisi;
Paris;parijs;
Paris;paris brussels;
Paris;paris chez le sr desnos rue au globe;
Paris;parise;
Paris;parisien se vniuersitate;
Paris;parisii;
Paris;parisiis;
Paris;parisij;
Paris;parisijs;
Paris;parisijs londonii;
Paris;parisiorum;
Paris;parisiorum acad;
Paris;parisiorum academia;
Paris;parisiorum paris londini;
Paris;parisi us;
Paris;parisius;
Paris;parisius impresse;
Paris;paris london;
Paris;parislondon;
Paris;paris londres;
Paris;paris or louvain;
Paris;paris paris;
Paris;pariss suburbiis sc i germani de pratis;
Paris;pariss suburbiis sc⁻i germani de pratis;
Paris;parisus;
Paris;parrhisiensi academia;
Paris;parrhisiis;
Paris;parrhisij;
Paris;parrhisijs;
Paris;parrhisio rum academia;
Paris;parrhisiorum academia;
Paris;parrhysiis;
Paris;parrisijs;
Paris;parsley;
Paris;paryisiorum;
Paris;parys;
Paris;parys xx day mowneth may;
Paris;passy;
Paris;uniuersitate parisien;
Paris;paris philadelphie;
Paris;anno parisio rum;
Paris KY;paris bourbon county ky;
Parma;parmae;
Pärnu;pernaviae;
Parr-Town;parr town;
Pattingham;patingham;
Peacham Vt;peacham vermont;
Pembroke Ma;pembroke mass;
Pensacola Fl;pensacola;
Pernaja;pernå;
Pernaja;pernau;
Pernaja;pernö;
Perth;peairt;
Perth;perthensi;
Perth;perth scotland;
Perth;petth;
Perugia;etruria;
Petersburg Va;petersburgh;
Petersburg Va;petersburgh va;
Petersburg Va;petersburg london;
Philadelphia Pa;chestnut hill;
Philadelphia Pa;pennsylvania;
Philadelphia Pa;phialdelphia;
Philadelphia Pa;philad;
Philadelphia Pa;philada;
Philadelphia Pa;philadelahia;
Philadelphia Pa;philadelhpia;
Philadelphia Pa;philadelpaia;
Philadelphia Pa;philadelphia;
Philadelphia Pa;philadelphia america;
Philadelphia Pa;philadelphia and new york;
Philadelphia Pa;philadelphiae;
Philadelphia Pa;philadelphia new york;
Philadelphia Pa;philadelphia penn;
Philadelphia Pa;philadelphia pennsylvania;
Philadelphia Pa;philadelphie;
Philadelphia Pa;philadelphie paris;
Philadelphia Pa;philadelphie philadelphia pa;
Philadelphia Pa;philadelpphia;
Philadelphia Pa;philadephia;
Philadelphia Pa;philadephie paris;
Philadelphia Pa;philidelphia;
Philadelphia Pa;philladephia;
Philadelphia Pa;phladelphia;
Philadelphia Pa;ppiladelphia;
Philadelphia Pa;pyiladelphia;
Philadelphia Pa;united states philadelphia;
Philadelphia Pa;pennsylvania philadelphia;
Philadelphia Pa;america philadelphia;
Philadelphia Pa;philadelphie paris bordeaux;
Philadelphia Pa;philadelphia york baltimore;
Philadelphia Pa;philadelphia lancaster;
Philadelphia Pa;philadelphia baltimore york;
Philadelphia Pa;north america philadelphia;
Pietarsaari;jacobstad;
Pietarsaari;jakobstad;
Piikkiö;piikkis;
Pittsburgh Pa;pittsburg;
Pittsburgh Pa;pittsburgh;
Pittsburgh Pa;pittsburg pa;
Plymouth;plym dock;
Plymouth;plymounth;
Plymouth;plymouth dock;
Plymouth Ma;plymouth mass;
Plymouth Ma;plymouth massachusetts;
Pointe-A-Pitre;la point à pitre;
Pointe-A-Pitre;la point pitre;
Pointe-A-Pitre;point-a-pitre;
Pointe-A-Pitre;point à pitre guadeloupe;
Pointe-A-Pitre;pointe a pitre guadeloupe;
Pointe-A-Pitre;pointe pitre;
Pointe-A-Pitre;pointe pitre guadeloupe;
Pointe-A-Pitre;point pitre;
Pointe-A-Pitre;point pitre guadeloupe;
Pointe-A-Pitre;port de la liberte;
Pointe-A-Pitre;port de la liberte guadeloupe an vi;
Pompton Plains NJ;pompton plains new jersey;
Pondicherry;pondichery;
Pori;b borg;
Pori;björbeborg;
Pori;björneborg;
Pori;pori otto andersin;
Pori;porissa;
Pori;satakunta;
Port Arthur On;port arth ont can;
Port Arthur On;port arthur;
Port Arthur On;port arthur ont;
Port Arthur On;port arthur ontario;
Port Arthur On;port arthur ont can;
Port Arthur On;porth arthur on;
Port-au-Prince;an port au prince;
Port-au-Prince;au port au prince;
Port-au-Prince;au port au prince haiti;
Port-au-Prince;haiti;
Port-au-Prince;port au prince;
Port-au-Prince;port au prince haiti;
Portland Me;portland district maine;
Portland Me;portland district of maine;
Portland Me;portland maine;
Portland Me;maine portland;
Portland Me;portland;
Portland Or;portland oregon;
Porto;oporto;
Port-of-Spain;port spain;
Port-of-Spain;puerto de espana;
Port-of-Spain;tabago;
Portsmouth;portsea;
Portsmouth;portsmouth england;
Portsmouth NH;porstmouth nh;
Portsmouth NH;portmouth nh;
Portsmouth NH;portsmouth in new hampshire;
Portsmouth NH;portsmouth new hampshire;
Porvoo;borgå̊;
Porvoo;borgå;
Porvoo;borgo;
Porvoo;borgosa;
Porvoo;porvoo borgo;
Porvoo;porvoo helsinki;
Porvoo;porvoossa;
Porvoo;porvoo viipuri;
Porvoo;porwoo;
Porvoo;porwoossa;
Porvoo;porwossa;
Poughkeepsie NY;poughkeepsie;
Poughkeepsie NY;poughkeepsie dutchess county ny;
Poughkeepsie NY;poughkeepsie state new yokk;
Poughkeepsie NY;york poughkeepsie;
Poughkeepsie NY;poughkeepsie york;
Poulton-le-Fylde;poulton;
Poznan;pozna n;
Poznan;pozna n;
Poznan;poznán;
Prague;praze;
Preston;lancashire;
Preston;lancs;
Preston;preston england;
Preston;prestoni;
Princeton NJ;princeton;
Providence RI;america at providence r island;
Providence RI;america providence r island;
Providence RI;providence;
Providence RI;providentiae providence;
Providence RI;providence in new england;
Providence RI;providence new england;
Providence RI;providence rhode island;
Providence RI;rhode island;
Providence RI;america providence;
Putney Vt;putney ver;
Quebec;kebek dari;
Quebec;quebc;
Quebec;queb ec;
Quebec;quebec;
Quebec;quebec;
Quebec;quebec canada;
Quebec;quebec city canada;
Quebec;quebec quebec province;
Quebec;uabistiguiatsh;
Quincy Ma;quincy;
Quincy Ma;quincy mass;
Quincy Ma;quincy massachusetts;
Raahe;brahe;
Raahe;brahestad;
Raahe;brahestads;
Ramsgate;ramsgatae;
Rauma;raumalla;
Rauma;raumo;
Reading;reading;
Reading;reading england;
Reading;readingi;
Reading;reading berks england;
Red Jacket Mi;red jacket mich;
Red Lodge MT;red lodge mont;
Regensburg;ratisbonne;
Regensburg;regenspurg;
Reims;rheims;
Reims;rheins;
Reims;rhemes;
Reykjavik;reikjavik;
Reykjavik;reykjavi k;
Reykjavik;reykjavi k;
Reykjavik;reykjavík;
Rhaglan;raglan;
Richmond;richmond surrey;
Richmond Va;richmond virginia;
Richmond Va;virginia;
Riga;rigasa;
Riga;rigae;
Riga;rigae livonum;
Riga;riga helsingfors;
Riga;riga mietau;
Riga;rigas;
Riga;rigasa;
Riga;riigas;
Riga;riika;
Riga;rijasa;
Riga;ver rigae livonum;
Riga;verteutscht und riga;
Riga;zu riga;
Rochester;rochester chatham;
Rock Island IL;rock island;
Rock Island IL;rock island ill;
Rock Island IL;rock island illinois;
Rock Springs WY;rock springs wyo;
Rome;roma;
Rome;romae;
Rome;rooma;
Rome NY;rome york;
Ronneburg;ronneburgh;
Roscrea;roscrea ireland;
Roseau Dominica;dominica;
Roseau Dominica;roseau;
Rostock;rostochii nunc recusum stockholmiae;
Rostock;rostochi;
Rostock;rostochiae;
Rostock;rostochii;
Rostock;rostochii stockholmiae;
Rostock;rostochij;
Rotterdam;roterdame;
Rotterdam;roterodami;
Rotterdam;rotterodami;
Rouen;Roven 
Rouen;Rouen paris 
Rouen;celeberrima vrbe rothomagensi;
Rouen;diligenter emendata ac rothomagi;
Rouen;english secret press;
Rouen;rothomagi;
Rouen;completum rothomagi;
Rouen;rothomagi;
Rouen;rothomagi;
Rouen;u rothomagi;
Rouen;newly rowen;
Rouen;roan;
Rouen;roan london;
Rouen;rohan;
Rouen;rone;
Rouen;rothamagi;
Rouen;rothomagen;
Rouen;rothomagensis;
Rouen;rothomagi;
Rouen;roueen;
Rouen;roüen;
Rouen;rowen;
Rouen;venundantur rothomagi;
Rouen;roan rouen;
Royal Tunbridge Wells;mount sion tunbridge wells;
Royal Tunbridge Wells;tunbridge;
Rutland Vt;rutland vt;
Rutland Vt;rutland vermont;
Rutland Vt;rutland vermont;
Rutland Vt;state vermont rutland;
Rutland Vt;vermont;
Rutland Vt;western district rutland vt;
Rutland Vt;western district vermont rutland;
Saarbrucken;sarrebruck;
Sag Harbour NY;sagg harbour ny;
Saint-Germain-en-Laye;saint germain laye;
Saint-Germain-en-Laye;st germain;
Saint-Germain-en-Laye;st germain laye;
Saint-Germain-en-Laye;st germains;
Saint John;city st john;
Saint John;city st john nb;
Saint John;saint john nb;
Saint John;st john nb;
Saint John;st johns;
Saint John;st john saint john new brunswick;
Saint-Malo;saint malo;
Saint-Malo;s malo;
Saint-Marie;saint mare;
Saint-Marie;saint marie;
Salem England;salem england;
Salem Ma;salem mass england;
Salem Ma;salem mass;
