name;synonyme;comment
Salem Ma;salem state of new york;
Salem Ma;salem massachusetts;
Salem Ma;mass salem;
Salem Ma;america salem mass;
Salem NC;salem nordkarolina;
Salem NJ;office salem;
Salem NJ;salem ne;
Salem NJ;salem new jersey;
Salem NY;salem state new york;
Salem NY;salem york;
Salisbury;saisbury;
Salisbury;salisburgi;
Salisbury;salisbury england;
Salisbury;salisbuy;
Salisbury;sarum;
Salisbury;salisbury north;
Salisbury;salisbury easton;
Salisbury Ma;salisbury massachusetts;
Salisbury Ma;salisbury masschusetts;
Salisbury NC;salisbury north carolina;
Sandstone Mi;sandstone minn;
Sarvilahti;sarvlaks;
Savannah Ga;savannah georgia;
Savannah Ga;georgia savannah;
Savannah Ga;savannah;
Savanna-la-Mar Jamaica;savanna la mar jamaica;
Savonlinna;nyslott;
Savonlinna;savonlinnassa;
Savonlinna;sawonlinna;
Scarborough;scarboro;
Schenectady NY;schenectadiae ny;
Schenectady NY;schenectady state new york;
Schenectady NY;schenectady state of new york;
Scipio NY;scipio onondaga county y;
Seattle WA;seattle;
Seattle WA;seattle wash;
Seattle WA;seattle washington;
Sharon Ct;sharon conn;
Sheffield;sheffield england;
Shepherdstown WV;shepherds town va;
Shepherdstown WV;Shepherd s town va;
Shepherdstown WV;Shepherd s town w va;
Shepherdstown WV;shepherdstown va;
Shepherdstown WV;shepherds town w va;
Shepherdstown WV;shepherds town;
Shepherdstown WV;w va;
Shepton Mallet;sheptcn mallet;
Sherborne;sherborne dorset england;
Sherborne;sherborne england;
Sherborne;sherbourne;
Shrewsbury;agraphwyd yn y mwythig;
Shrewsbury;oxford at shrewsbury;
Shrewsbury;shrewsbury england;
Shrewsbury;shrewsbury shropshire;
Siegen;sigenae nassoviorum;
Simsbury Ct;simsbury conn;
Sipoo;sibbo;
Skara;scarae;
Skara;scaris;
Skara;skarae;
Sligo;sligo ireland;
Slough;stoke park;
Smithville Mn;smithville;
Smithville Mn;smithville minn;
Smithville Mn;smithville minnesota;
Sortavala;serdobol;
Sortavala;serdobol';
Sortavala;sordavala;
Sortavala;sortavalassa;
Sortavala;sortavla;
Sortavala;sortavola;
Sortavala;sortawala;
Southampton;southampton england;
Southampton;southhampton;
Southampton;southmolton;
Southampton;southampton london england;
Spanish Town;spanish town jamaica;
Spanish Town;st jago de la vega jamaica;
Spanish Town;jamaique;
Spanish Town;saint jago de la vega;
Spanish Town;st jago de la vega;
Springfield Ma;springfield;
Springfield Ma;springfield mas;
Springfield Ma;springfield mass;
Springfield Ma;springfield massa;
Springfield Ma;springfield massachusetts;
Springfield Ma;massachusetts springfield;
Stafford;stafford england;
St Albans;fuit apud villam sancti albani;
St Albans;fuit op us hoc apud s an c tu m albanum;
St Albans;Fuit op us hoc s an c tu m albanum;
St Albans;Fuit villam sancti albani;
St Albans;saint albans;
St Albans;sanctus albanus;
St Albans;saynt albons;
Stamford;stamford england;
Stamford;stamford london;
St Andrews;andreapoli;
St Andrews;andreapoli st andrews;
St Andrews;sainct andrevves;
St Andrews;sainct andrewes;
St Andrews;sainct andrews;
St Andrews;saint andrews;
St Andrews;sanctandrois;
St Andrews;sanct androus;
St Andrews;St andrew s;
Stanford;stanford england;
St Augustine Fl;saint augustine;
St Augustine Fl;st augustine east florida;
St Augustine Fl;st augustine fla;
Staunton Va;staunton;
Stirling;strling;
Stirling;striuiling;
Stirling;striviling;
St Eustatius;saint eustatius;
St Eustatius;saint eustatius netherlands antilles;
St Eustatius;sint eustatius;
St George;bermuda;
Toronto;york canada;
St George;fort royal grenade;
St George;fort st george;
St George;grenade;
St George;st george grenada;
St George;st george s grenada;
St George;saint george bermuda;
St George;st georges saint george bermuda;
St George;st georges town grenada;
St Helier;jersey saint helier channel islands;
St Helier;saint helier;
St Ives;st ives huntingdonshire england;
St Ives;st ives hunts;
St Ives;st ives in huntingdonshire england;
St John New Brunswick;saint john new brunswick;
St Johns Antiqua;antigua;
St Johns Antiqua;saint johns antigua;
St Johns Antiqua;st john;
St Johns Antiqua;st johns antigua;
St Johns Antiqua;st johns in antigua;
St Louis Kaunti Mi;st louis kaunti;
St Louis Kaunti Mi;st louis kaunti minn;
St Louis Kaunti Mi;st louis mi;
Stockbridge Ma;stockbridge mass;
Stockbridge Ma;stockbridge massachusetts;
Stockholm;stockh turus;
Stockholm;ånyo stockholm;
Stockholm;auctoritate regia privilegialis holmiae;
Stockholm;holmiae;
Stockholm;holmiae recusa;
Stockholm;holmiae sueonum;
Stockholm;holmiae svecorum;
Stockholm;holmiae sveonum;
Stockholm;holmi as;
Stockholm;holmi as;
Stockholm;holmias;
Stockholm;holmis;
Stockholm;a stockholm;
Stockholm;astockholm;
Stockholm;mutta nytt toisen kerran wastwdest stockholmin;
Stockholm;stockholm;
Stockholm;socholm;
Stockholm;socholm;
Stockholm;sotckholm;
Stockholm;sotckholm;
Stockholm;ståkhålm;
Stockholm;ståkkhålm;
Stockholm;stckholm;
Stockholm;sthocholm;
Stockholm;stocholm;
Stockholm;stocholmiae;
Stockholm;stocholmin;
Stockholm;stocholmis;
Stockholm;stocholmisa;
Stockholm;stock;
Stockholm;stockh;
Stockholm;stockh ja turus;
Stockholm;stockhol isa;
Stockholm;stockholm;
Stockholm;stock holm;
Stockholm;stockholm åbo;
Stockholm;stockholm aff georg hantsch kongl booktr;
Stockholm;stockholman;
Stockholm;stockholme;
Stockholm;stockholm helsingfors;
Stockholm;stockholm helsingfors kobenhavn;
Stockholm;stockholmi;
Stockholm;stockholmiae;
Stockholm;stockholmiae sveonum;
Stockholm;stockholmin;
Stockholm;stockholmis;
Stockholm;stockholmisa;
Stockholm;stockholmisa ja turusa;
Stockholm;stockholmisa ja turvsa;
Stockholm;stockholmisa turusa;
Stockholm;stockholmissa;
Stockholm;stockholmjsa;
Stockholm;stockholm kobenhavn kristiania;
Stockholm;stockholm leipzig;
Stockholm;stockholm och åbo;
Stockholm;stockholm och upsala;
Stockholm;stockholm pö nytt;
Stockholm;stockholm upsala;
Stockholm;stockholm upsala åbo;
Stockholm;stockholm upsala och åbo;
Stockholm;stockholm upsala und åbo;
Stockholm;stockhom;
Stockholm;stockhomin;
Stockholm;stockhomin;
Stockholm;stockhomisa;
Stockholm;stockhulmisa;
Stockholm;stocklom;
Stockholm;stockohlm;
Stockholm;stockohlm;
Stockholm;stokcholm;
Stockholm;stokgolm;
Stockholm;stokgolm;
Stockholm;stokholm;
Stockholm;stökhölm;
Stockholm;stokholmi;
Stockholm;stokholmiae;
Stockholm;stokholmis;
Stockholm;stokholmisa;
Stockholm;stökkhölm;
Stockholm;stokkholmisa;
Stockholm;stokkholmisa;
Stockholm;stuckholmis;
Stockholm;stuckhulmis;
Stockholm;stuckhulmisa;
Stockholm;stukhulmisa;
Stockholm;stukkolmis;
Stockholm;tockholmisa ja turusa;
Stockholm;tukholma;
Stockholm;tukholmassa;
Stockholm;tukhulmi;
Stockholm;tukhulmissa;
Stockholm;tulkittu sures fangiuxes olles mutta stocholmisa;
Stockholm;stockholm;
Stockport;stockport england;
Stockton;stockton england;
Stoke-on-Trent;longton;
Stoke-on-Trent;stoke on trent;
St Omer;omers;
St Omer;saint omer;
St Omer;s omaers;
St Omer;s omers;
Stonington Ct;stonington conn;
Stonington Ct;stonington port conn;
Stonington Ct;stoningtonport conn;
Stonor;stonor park pyrton;
St Peter Port;guernsey;
St Petersburg;s peterburg m merkusev
St Petersburg;b sanktpeterburge;
St Petersburg;b sanktpeterburge;
St Petersburg;b sanktpeterburge;
St Petersburg;b sanktpeterburge;
St Petersburg;b sanktpeterburge;
St Petersburg;burgo sancti petri;
St Petersburg;pejteri;
St Petersburg;peterburg;
St Petersburg;peterburis;
St Petersburg;peterisa;
St Petersburg;petersburg;
St Petersburg;petrograd;
St Petersburg;petrograd;
St Petersburg;petrograd;
St Petersburg;petropoli;
St Petersburg;petrozavodsk;
St Petersburg;petrozavodsk;
St Petersburg;petrozavodsk;
St Petersburg;pietari;
St Petersburg;pietäri;
St Petersburg;pietarissa;
St Petersburg;pietärissä;
St Petersburg;pietarporissa;
St Petersburg;piotrogrod;
St Petersburg;piotrogrod;
St Petersburg;saint pe tersbourg;
St Petersburg;saint pe tersbourg;
St Petersburg;saint petersbourg;
St Petersburg;saint petersburg;
St Petersburg;sankt peterburg;
St Petersburg;sankt peterburg';
St Petersburg;sankt peterburg;
St Petersburg;sanktpeterburg;
St Petersburg;sanktpeterburg;
St Petersburg;sanktpeterburg;
St Petersburg;s peterburg;
St Petersburg;s peterburg;
St Petersburg;s peterburg;
St Petersburg;s peterburg a e vineke;
St Petersburg;s peterburg a è vineke;
St Petersburg;s peterburg' a evineke;
St Petersburg;s peterburg' a è vineke;
St Petersburg;s peterburg b gosudarstvennaa tipografi a;
St Petersburg;s peterburg b gosudarstvennaâ tipografìâ;
St Petersburg;s peterburg' b gosudarstvennaatipografi a;
St Petersburg;s peterburg' b gosudarstvennaâ tipografìâ;
St Petersburg;s peterburg è vineke;
St Petersburg;s peterburg m merkušev;
St Petersburg;s peterburg m merkus ev;
St Petersburg;s peterburg' m merkušev;
St Petersburg;s peterburg' m merkus ev;
St Petersburg;s peterburg с петербургъ;
St Petersburg;s petersburg;
St Petersburg;st petarborisa;
St Petersburg;st peterborisa;
St Petersburg;st peterborissa;
St Petersburg;st peterbourg;
St Petersburg;st peterburg;
St Petersburg;st petersborg;
St Petersburg;st pétersbourg;
St Petersburg;st petersbourg;
St Petersburg;st petersbrg;
St Petersburg;s t petersburg;
St Petersburg;st pétersburg;
St Petersburg;st petersburgisa;
St Petersburg;st petterburg;
St Petersburg;st pietarbori;
St Petersburg;st pietarborissa;
St Petersburg;st pietarissa;
St Petersburg;v sanktpeterburgě;
St Petersburg;v sanktpeterburge;
St Petersburg;v' sanktpeterburgě;
St Petersburg;v' sanktpeterburge;
St Petersburg;v' sanktpeterburge;
St Petersburg;v sanktpeterburgı︠e︡;
St Pierre;la trinité martinique;
St Pierre;martinique;
St Pierre;saint pierre;
St Pierre;saint pierre martinique;
St Pierre;st pierre martinique;
Strabane;strabane ireland;
Strahane;strapane;Or is this Strabane?
Stralsund;deutschland stralsund;
Stralsund;stralesundii;
Strängnäs;strängnäsis;
Strängnäs;stregnesiae;
Strängnäs;stregnesij;
Strängnäs;strengnäs;
Strängnäs;strengnäsis;
Strängnäs;strengnäss;
Strängnäs;strengnensii;
Strängnäs;strengnes;
Strängnäs;strengnesiae;
Strängnäs;strengnesii;
Strasbourg;argentorati;
Strasbourg;strasburg;
Strasbourg;strasburgh;
Strasbourg;strassburg;
Stratford-upon-Avon;stratford on avon;
Stratford-upon-Avon;stratford upon avon;
Stuttgart;stouccard;
Stuttgart;stutgart;
Sudbury On;sudbury ontario;
Suffield Ct;suffield;
Suffield Ct;suffield conn;
Sulechow;zuellichau;
Superior Wi;superior;
Superior Wi;superior wis;
Superior Wi;superior wisconsin;
Szczecin;stetini;
Szczecin;stettin;
Tallinn;räwelisä;
Tallinn;reval;
Tallinn;revaliae;
Tallinn;revelis;
Tallinn;rewalisa;
Tallinn;rewelis;
Tallinn;tallinna;
Tallinn;tallinnas;
Tammisaari;ekenäs;
Tampere;pirkkala;
Tampere;tammerfors;
Tampere;tampereella;
Tartu;dorp;
Tartu;dorpat;
Tartu;dorpati;
Tartu;dorpati livonorum;
Tartu;dorpati livonorvm;
Tartu;dorpati livonrum;
Tartu;dorpati livonu m;
Tartu;dorpati livonu m;
Tartu;dorpati livonúm;
Tartu;dorpati livonvm;
Tartu;dorpato pernaviam translatae;
Tartu;dorpt;
Tartu;dörpt;
Tartu;dorpt i lieflandh;
Tartu;idorpt;
Tartu;tartto;
Tartu;tartus;
Taunton Ma;norton taunton;
Tavistock;enprented exempt monastery tauestok denshyre;
Tavistock;tauystoke;
Tewkesbury;tewkesbury england;
Tharangampadi;tharangampadi;
Tharangampadi;tara ka ap i;
Tharangampadi;tara ka ap iyil;
Tharangampadi;tara ka pi;
Tharangampadi;tara ka p iyile;
Tharangampadi;tarankanapati;
Tharangampadi;tarankanapati;
Tharangampadi;tarankanapatiyile;
Tharangampadi;tarankaṉapatiyilē;
Tharangampadi;tarankanpati;
Tharangampadi;tarankaṉpati;
Tharangampadi;tarankanpatiyile;
Tharangampadi;tarankaṉpatiyile;
Tharangampadi;trancambar;
Tharangampadi;trangambar;
Tharangampadi;trangambariae;
Tharangampadi;trankebar;
Tharangampadi;trankenbar;
Tharangampadi;trankenbariae;
Tharangampadi;tranquebar;
Tharangampadi;tranquebarae littore coromandelino;
Tharangampadi;tranquebar em india oriental na costa de coromandel;
Tharangampadi;tranquebariae;
Tharangampadi;tranquebariae india orient ad littus coromandelinum;
Tharangampadi;tranquebariae littore coromandelino;
Tharangampadi;tranquebar na costa de coromandel em india oriental;
Tharangampadi;tranquebar ost indien;
The Hague;de hague;
The Hague;haag;
The Hague;hagae;
The Hague;hagae;
The Hague;hagae comitum;
The Hague;hage;
The Hague;hagh;
The Hague;haghe;
The Hague;hagh hague;
The Hague;hagh the hague;
The Hague;haguae;
The Hague;hague;
The Hague;hagve;
The Hague;harg;
The Hague;ins graven hage;
The Hague;in the hague;
The Hague;la haye;
The Hague;the hagh;
The Hague;tot de hague;
The Hague;hagh holland;
Tornio;ala tornio;
Tornio;ala-tornio;
Tornio;alatornio;
Torrington Ct;torrington;
Trefeca;eutftccy trefecca;
Trefeca;trefecca;
Stockholm;stockholm kristiania;
Trefeca;trefecca breconshire wales;
Trefeca;trevecca;
Trefeca;trevecka;
Treffynnon;holywell;
Trefriw;trefryw;
Tromsö;tromso;
Trondheim;trondhjem;
Trowbridge;helpertons marsh;
Troy NY;lansinburgh ny;
Troy NY;lansingburgh;
Troy NY;troy;
Troy NY;troy york;
Truru;truro;
Tubingen;tu bingen;
Tubingen;tu bingen;
Tubingen;tubingen;
Bergen;bergen stockholm
Tübingen;tuebingen;
Turenki;turengi;
Turku;abae;
Turku;åbae;
Turku;åbae;
Turku;abae;
Turku;abo;
Turku;abo;
Turku;å̊bo;
Turku;åbo;
Turku;abóa;
Turku;aboa;
Turku;aboáe;
Turku;aboae;
Turku;åboae;
Turku;aboae fennorum;
Turku;aboae finnorum;
Turku;aboae ime;
Turku;aboae impensis autoris;
Turku;aboae meime;
Turku;abo a turku;
Turku;abo a turku;
Turku;abóa turku;
Turku;aboa turku;
Turku;aboaturku;
Turku;aboâ turku;
Turku;abodiae;
Turku;abo e;
Turku;abóe;
Turku;aboe;
Turku;abogiae;
Turku;åbo och stockholm;
Turku;abost;
Turku;åbo stockholm;
Turku;åco;
Turku;adoae po aboae;
Turku;åpo;
Turku;athenis auräicis;
Turku;azo bo;
Turku;azu bo;
Turku;enthlímmenon abóe;
Turku;enthli mmenon en abo e;
Turku;enthlímmenon en abóe;
Turku;förut stockholm å nyo åbo;
Turku;förut tryckt i stockholm och å nyo uplagd i åbo;
Turku;giöthebörisa ruotzin kielen eric stackbergildä mutta palkan edestä suomexi turusa;
Turku;abo;
Turku;åbo;
Turku;abo;
Turku;aboae;
Turku;åbo;
Turku;aåbo;
Turku;aboae;
Turku;meimea abo;
Turku;perno;
Turku;prunkkala;
Turku;recusa aboae;
Turku;revisa et recusa aboae;
Turku;suomen niemen turusa;
Turku;turasa;
Turku;turku helsinki;
Turku;turku ja helsinki;
Turku;turku tai viipuri;
Turku;turun kaupungisa;
Turku;turura;
Turku;turura;
Turku;turura;
Turku;turura;
Turku;turus;
Turku;turusa;
Turku;turusa anomuxen jälkeen;
Turku;turusa johan winterildä cuning da boktr dä suures ruhtinan maasa suomes;
Turku;turusa johan winterildä kuning da boktr dä suures ruhtinan maasa suomes;
Turku;turusa pränd;
Turku;turussa;
Turku;turuusa;
Turku;tvrvsa;
Turku;åbo;
Turtle Lake Wi;turtle lake wis;
Twickenham;twickenham england;
Tyrnävä;tyrnaviae;
Ulm;vlm;
Ulverston;alverston;
Uppsala;upsaliae stockholmiae;
Uppsala;junecopiae;
Uppsala;junekopiae;
Uppsala;nu pö nytt vplagdt och vpsala;
Uppsala;vpsala;
Uppsala;upsaliae per eschillum matthiae a nunc recusum stockholmiae;
Uppsala;ubsaliae;
Uppsala;uipsaliae stockholmiae;
Uppsala;uppsal;
Uppsala;uppsalassa;
Uppsala;upsaiae;
Uppsala;upsaiae;
Uppsala;upsal;
Uppsala;upsala;
Uppsala;upsalae;
Uppsala;upsalas;
Uppsala;upsalassa;
Uppsala;upsaliae;
Uppsala;upsaliae aboae;
Uppsala;upsaliae et aboae;
Uppsala;upsaliae ime;
Uppsala;upsaliae meime;
Uppsala;upsalie;
Uppsala;upsalie ime;
Uppsala;upsalie meime;
Uppsala;upsalis;
Uppsala;vbsaliae;
Uppsala;vppsala;
Uppsala;vpsala;
Uppsala;vpsaliae;
Upton NY;upton stillwater ny;
USA;u s a;
USA;u sa;
USA;united state;
USA;united states;
Utrecht;te utrecht;
Utrecht;ultraiecti;
Utrecht;vtrecht;
Utrecht;vtrick;
Uttoxeter;utoxeter;
Uusikaarlepyy;nykarleby;
Uusikaarlepyy;uusikaarlebyy;
Uusikaupunki;jetzo auffs newe stade;
Uusikaupunki;nystad;
Uusikaupunki;uudessakaupungissa;
Vaasa;nikolainkaupungissa;
Vaasa;nikolainkaupunki;
Vaasa;nikolaistad;
Vaasa;nya wasa;
Vaasa;t waasasa;
Vaasa;vaasassa;
Vaasa;vasa;
Vaasa;waasa;
Vaasa;waasasa;
Vaasa;waasassa;
Vaasa;wasa;
Vaasa;wasae;
Vaasa;wasa nikolaistad;
Vaasa;wasasa;
Vaasa;wasasa t;
Valamo;valaam;
Valletta;malta;
Valletta;malte;
Valletta;melitae;
Vantaa;tikkurila;
Västerås;arosia;
Västerås;arosiae;
Västerås;arosiensis;
Västerås;wästeråås;
Västerås;wästeråhs;
Västerås;wästerås;
Västerås;westeråhs;
Västerås;westerås;
Västerås;westrosia;
Västerös;wästeröös;
Västerös;wästerös;
Västerös;wästeröös;
Västerös;wästerös;
Vatican;ecclesiopoli;
Venice;italy;
Venice;venedig;
Venice;venetia;
Venice;venetiis;
Venice;venetijs;
Venice;venezia;
Venice;venise;
Vevey;vevay;
Vevey;vevay switzerland;
Vienna;vi den;
Vienna;vi den';
Vienna;vïden;
Vienna;vïden';
Vienna;vindobonae;
Vienna;wien;
Vienna;wien leipzig;
Viljandi;wiljandi;
Viljandi;wiljandis;
Vilnius;vilna;
Vilnius;vilnae;
Vilnius;wilno;
Virginia Mn;virginia minn;
Visingsborg;wijsingsborg;
Visingsborg;wijsingzborg;
Visingsborg;wisingsburgi;
Visingsborg;wisingsbvrgi;
Visingsborg;wisingzborg;
Vyborg;b viipurin läänin maatalouskomisioni;
Vyborg;j cedervaller poikineen;
Vyborg;viborg;
Vyborg;viborgae;
Vyborg;vibourg;
Vyborg;viburgiae;
Vyborg;viipuri;
Vyborg;viipuri mikkeli;
Vyborg;viipurissa;
Vyborg;vyborg';
Vyborg;vyborg'';
Vyborg;wib;
Vyborg;wiborg;
Vyborg;wiborgh;
Vyborg;wiburg;
Vyborg;wiburgae;
Vyborg;wiburgi;
Vyborg;wiburgiae;
Vyborg;wiburis;
Vyborg;wiburisa;
Vyborg;wiiburisa;
Vyborg;wiipuri;
Vyborg;wiipurissa;
Vyborg;wijbor;
Vyborg;wijborg;
Vyborg;wjburgi;
Vyborg;wyburg;
Walpole NH;walpole;
Walpole NH;walpole newhamphire;
Walpole NH;walpole new hampshire;
Walpole NH;walpole newhampshire;
Walpole NH;walpole n w hampshire;
Warminster;market place warminster;
Warminster Pa;warminster bucks county pa;
Warren RI;warren rhode island;
Warren RI;warren r island;
Warren RI;warren rrode island;
Warrington;warington;
Warrington;warringtom;
Warrington;warrington england;
Warrington;warringtoniae;
Warrington;warringtoniae;
Warsaw;varsava;
Warsaw;vars ava;
Warsaw;vars ava;
Warsaw;varsova;
Warsaw;varsovie;
Warsaw;warschau;
Warsaw;warsow;
Warsaw;warszawa;
Washington DC;city washington;
Washington DC;city washington dc;
Washington DC;district columbia;
Washington DC;washington;
Washington DC;washington city;
Washington DC;washington city dc;
Washington DC;washington territory columbia;
Washington Pa;washington penn;
Waterford;vvaterford;
Waterford;waterfoord;
Waterford;waterfordiae;
Waterford;waterford in ireland;
Waterford;waterford ireland;
Watertown Ma;watertown;
Watertown Ma;watertown mass;
Watertown Ma;watertown mass england;
Watford;watton;
Watton Mi;watton mich;
Weimar;weimar verlage des industrie comptoirs;
London;westmynstre;
Westport Ct;westport;
West Springfield Ma;west springfield mass;
Wexford;wexford ireland;
Weymouth;waymouth;
Whitby;whitby england;
Whitehall Pa;white hall pa;
Whitehall Pa;whitehall penn;
Whitehaven;whitehaven england;
Whitesboro NY;whitesborough ny;
Whitesboro NY;whitestown ny;
Wiesenthal;wiesenthal und malmesburg;
Wilkes-Barre Pa;wilkes barre pa;
Wilkes-Barre Pa;wilkesbarre pa;
Williamsburg Va;williamsburg;
Williamsburg Va;williamsburgh va;
Williamsburg Va;williamsburg annapolis;
Wilmington De;wilmington;
Wilmington De;wilmington del;
Wilmington De;wilmington delaware;
Wilmington De;wilmingtonii del;
Wilmington De;wilmingtoni wilmington del;
Wilmington NC;wilmington north carolina;
Winchester;wincherter;
Winchester;winchester england;
Winchester;winchester or oxford;
Windham Ct;windham conn;
Windsor;windsor england;
Windsor Ct;windsor connecticut;
Windsor Vt;windsor vermont;
Wirzburg;vvirtsburgh;
Wisbech;wisbich;
Wismar;wismariae;
Wittenberg;edita wittebergae;
Wittenberg;vitebergae;
Wittenberg;vitembergae;
Wittenberg;witebergae;
Wittenberg;witemberg;
Wittenberg;wittebergae;
Wittenberg;wittenbergae;
Wittenberg;wittenberge;
Wokingham;wokingham england;
Wolston;wolston warks;
Wolverhampton;w hampton;
Wolverhampton;wolverhampton england;
Wolverhampton;woverhampton;
Woodbridge NJ;woodbridge;
Woodbridge NJ;woodbridge in new jersey;
Woodbridge NJ;woodbridge new jersey;
Woodbridge NJ;woodbridge n w jersey;
Worcester;ad imprimeniume solum worceter;
Worcester;anno m d xlix worceter;
Worcester;worcester england;
Worcester;worcestershire;
Worcester;worceter;
Worcester;worchester;
Worcester Ma;massachusetts bay worcester;
Worcester Ma;wigorniae;
Worcester Ma;wigorniae massachusettensis;
Worcester Ma;worcester mass;
Worcester Ma;worcester massachusetts;
Worcester Ma;worcester masschusetts;
Worcester Ma;worchester ma;
Worcester Ma;america worcester massachusetts;
Worcester Ma;massachusetts worcester;
Wotton-under-Edge;wotton;
Wotton-under-Edge;wotton under edge;
Wotton-under-Edge;wotton underedge;
Wrexham;glynd;
Wrexham;gwrecsam;
Wrexham;ngwrecsam;
Wrexham;wreham;
Wurzburg;wu rzburg;
Wurzburg;wu rzburg;
Wurzburg;wurzburg;
Y Bont-faen;pont y fon;
Y Bont-faen;y bont faen;
Yeovil;yeovil england;
York;eboraci;
York;ebor um;
York;yorck;
York;yor k;
York;york;
York;york by;
York;yorke;
York;yorr;
York;yorke now london;
York;yorke london;
York;york england;
York Pa;york town pa;
York Pa;york town penn;
York Pa;york pennsylvania;
Youghal;youghall;
Yr Wyddgrug;wyddgrug;
Yverdon-les-Bains;yverdon;
Zeiz-Bahren;zeiz;
Zürich;switzerland;
Zürich;tiguri;
Zürich;tigvri;
Zürich;zuerich;
Zürich;zu rich;
Zürich;zu rich;
Zürich;zurich;
Zürich;zurich;
Zürich;zurych;
Zürich;tiguri zurich;
Zweibrücken;zweibruecken;
Jena;i.e nae;
Jena;i.e na;
New Bern NC;North carolina;
Taunton Ma;Norton near taunton;
Dover De;Dover del;
Germantown Pa;Germantown Pe;
Baltimore Md;Baltimore Ma;
The Hague;Hagae comitis;
Great Yarnmouth;Great yarmouth;
Kings Lynn;Lynn england;
Aberdeen;Ad exemplar abredoniae;
NA;copy van schotland;
NA;agnifitiae;not a place
NA;berttula;
NA;piitem;
NA;u r ev;
NA;ur ev;
NA;providentiae;
NA;prs;
NA;north;
NA;borough;
NA;pace;
NA;utopia;
NA;rochell;
NA;permissu superiorum;
NA;paslic;
NA;nulun;
NA;menley;
NA;melvill;
NA;little britain;
NA;kemmish;
NA;je ne sai ou;
NA;insula;
NA;illegible;
NA;highwayman;
NA;europ;
NA;eleutheropolis;
NA;continental;
NA;continent;
NA;californien;
NA;bwten lonnen;
NA;bs l;
NA;albigion;
NA;Bishop s castle;
NA;v telci;
NA;chicago york;
NA;ur ev;
Breslau;Breslau hirschberg und lissa suedpr;
Dover De;Dover delaware;
Eton;Etonae collegio regali usum schole etonens;
Florence;Florence m cartie tralee;
St Peter Port;Guernesey st peter port;
Inis Córthaidh;inis córthaidh;
Lausanne;Lausanne geneve;
Lausanne;Lausanne grasset;
London;l lvndain;
Caen;neulye caen;
Northallerton;north allerton;
Oxford;Oxoniae hen hall acad typog impensis fran oxlad;
Oxford;Oxoniae officina typographica iosephi barnesii;
Portsmouth;Portsmouth exeter;
Ghent;Rothomage n;
NA;St christopher s;
London;St george s fields;
St George;St george s town grenada;
NA;St john s;
St Mary's Md;St mary s md;
London;Utopia london;
Waltham Saint Lawrence;Waltham saint lawrence;
Wesel;wesel elsas;
Wittenberg;wyttenberge london;
